State,postalCodeMatchingRegex,name,,rate
California,92501,92501,,0.0875
California,92502,92502,,0.0875
California,92503,92503,,0.0875
California,92504,92504,,0.0875
California,92505,92505,,0.0875
California,92506,92506,,0.0875
California,92507,92507,,0.0875
California,92508,92508,,0.0875
California,92509,92509,,0.0775
California,92513,92513,,0.0875
California,92514,92514,,0.0875
California,92516,92516,,0.0875
California,92517,92517,,0.0875
California,92518,92518,,0.0775
California,92519,92519,,0.0775
California,92521,92521,,0.0875
California,92522,92522,,0.0875
California,92530,92530,,0.0875
California,92531,92531,,0.0875
California,92532,92532,,0.0875
California,92536,92536,,0.0775
California,92539,92539,,0.0775
California,92543,92543,,0.0875
California,92544,92544,,0.0775
California,92545,92545,,0.0875
California,92546,92546,,0.0875
California,92548,92548,,0.0775
California,92549,92549,,0.0775
California,92551,92551,,0.0775
California,92552,92552,,0.0775
California,92553,92553,,0.0775
California,92555,92555,,0.0775
California,92556,92556,,0.0775
California,92557,92557,,0.0775
California,92561,92561,,0.0775
California,92562,92562,,0.0875
California,92563,92563,,0.0875
California,92564,92564,,0.0875
California,92567,92567,,0.0775
California,92570,92570,,0.0775
California,92571,92571,,0.0775
California,92572,92572,,0.0775
California,92581,92581,,0.0875
California,92582,92582,,0.0875
California,92583,92583,,0.0875
California,92584,92584,,0.0875
California,92585,92585,,0.0875
California,92586,92586,,0.0875
California,92587,92587,,0.0775
California,92589,92589,,0.0875
California,92590,92590,,0.0875
California,92591,92591,,0.0875
California,92592,92592,,0.0875
California,92593,92593,,0.0875
California,92595,92595,,0.0875
California,92596,92596,,0.0775
California,92599,92599,,0.0775
California,92602,92602,,0.0775
California,92603,92603,,0.0775
California,92604,92604,,0.0775
California,92605,92605,,0.0775
California,92606,92606,,0.0775
California,92607,92607,,0.0775
California,92609,92609,,0.0775
California,92610,92610,,0.0775
California,92612,92612,,0.0775
California,92614,92614,,0.0775
California,92615,92615,,0.0775
California,92616,92616,,0.0775
California,92617,92617,,0.0775
California,92618,92618,,0.0775
California,92619,92619,,0.0775
California,92620,92620,,0.0775
California,92623,92623,,0.0775
California,92624,92624,,0.0775
California,92625,92625,,0.0775
California,92626,92626,,0.0775
California,92627,92627,,0.0775
California,92628,92628,,0.0775
California,92629,92629,,0.0775
California,92630,92630,,0.0775
California,92637,92637,,0.0775
California,92646,92646,,0.0775
California,92647,92647,,0.0775
California,92648,92648,,0.0775
California,92649,92649,,0.0775
California,92650,92650,,0.0775
California,92651,92651,,0.0775
California,92652,92652,,0.0775
California,92653,92653,,0.0775
California,92654,92654,,0.0775
California,92655,92655,,0.0775
California,92656,92656,,0.0775
California,92657,92657,,0.0775
California,92658,92658,,0.0775
California,92659,92659,,0.0775
California,92660,92660,,0.0775
California,92661,92661,,0.0775
California,92662,92662,,0.0775
California,92663,92663,,0.0775
California,92672,92672,,0.0775
California,92673,92673,,0.0775
California,92674,92674,,0.0775
California,92675,92675,,0.0775
California,92676,92676,,0.0775
California,92677,92677,,0.0775
California,92678,92678,,0.0775
California,92679,92679,,0.0775
California,92683,92683,,0.0875
California,92684,92684,,0.0875
California,92685,92685,,0.0875
California,92688,92688,,0.0775
California,92690,92690,,0.0775
California,92691,92691,,0.0775
California,92692,92692,,0.0775
California,92693,92693,,0.0775
California,92694,92694,,0.0775
California,92697,92697,,0.0775
California,92698,92698,,0.0775
California,92701,92701,,0.0925
California,92702,92702,,0.0925
California,92703,92703,,0.0925
California,92704,92704,,0.0925
California,92705,92705,,0.0925
California,92706,92706,,0.0925
California,92707,92707,,0.0925
California,92708,92708,,0.0875
California,92711,92711,,0.0925
California,92712,92712,,0.0925
California,92728,92728,,0.0875
California,92735,92735,,0.0925
California,92780,92780,,0.0775
California,92781,92781,,0.0775
California,92782,92782,,0.0775
California,92799,92799,,0.0925
California,92801,92801,,0.0775
California,92802,92802,,0.0775
California,92803,92803,,0.0775
California,92804,92804,,0.0775
California,92805,92805,,0.0775
California,92806,92806,,0.0775
California,92807,92807,,0.0775
California,92808,92808,,0.0775
California,92809,92809,,0.0775
California,92811,92811,,0.0775
California,92812,92812,,0.0775
California,92814,92814,,0.0775
California,92815,92815,,0.0775
California,92816,92816,,0.0775
California,92817,92817,,0.0775
California,92821,92821,,0.0775
California,92822,92822,,0.0775
California,92823,92823,,0.0775
California,92825,92825,,0.0775
California,92831,92831,,0.0775
California,92832,92832,,0.0775
California,92833,92833,,0.0775
California,92834,92834,,0.0775
California,92835,92835,,0.0775
California,92836,92836,,0.0775
California,92837,92837,,0.0775
California,92838,92838,,0.0775
California,92840,92840,,0.0875
California,92841,92841,,0.0875
California,92842,92842,,0.0875
California,92843,92843,,0.0875
California,92844,92844,,0.0875
California,92845,92845,,0.0875
California,92846,92846,,0.0875
California,92856,92856,,0.0775
California,92857,92857,,0.0775
California,92859,92859,,0.0775
California,92860,92860,,0.0875
California,92861,92861,,0.0775
California,92862,92862,,0.0775
California,92863,92863,,0.0775
California,92864,92864,,0.0775
California,92865,92865,,0.0775
California,92866,92866,,0.0775
California,92867,92867,,0.0775
California,92868,92868,,0.0775
California,92869,92869,,0.0775
California,92870,92870,,0.0875
California,92871,92871,,0.0875
California,92877,92877,,0.0875
California,92878,92878,,0.0875
California,92879,92879,,0.0875
California,92880,92880,,0.0775
California,92881,92881,,0.0875
California,92882,92882,,0.0875
California,92883,92883,,0.0775
California,92885,92885,,0.0775
California,92886,92886,,0.0775
California,92887,92887,,0.0775
California,92899,92899,,0.0775
California,93001,93001,,0.0775
California,93002,93002,,0.0775
California,93003,93003,,0.0775
California,93004,93004,,0.0775
California,93005,93005,,0.0775
California,93006,93006,,0.0775
California,93007,93007,,0.0775
California,93009,93009,,0.0775
California,93010,93010,,0.0725
California,93011,93011,,0.0725
California,93012,93012,,0.0725
California,93013,93013,,0.09
California,93014,93014,,0.09
California,93015,93015,,0.0725
California,93016,93016,,0.0725
California,93020,93020,,0.0725
California,93021,93021,,0.0725
California,93022,93022,,0.0725
California,93023,93023,,0.0725
California,93024,93024,,0.0725
California,93030,93030,,0.0925
California,93031,93031,,0.0925
California,93032,93032,,0.0925
California,93033,93033,,0.0925
California,93034,93034,,0.0925
California,93035,93035,,0.0925
California,93036,93036,,0.0925
California,93040,93040,,0.0725
California,93041,93041,,0.0875
California,93042,93042,,0.0725
California,93043,93043,,0.0875
California,93044,93044,,0.0875
California,93060,93060,,0.0825
California,93061,93061,,0.0825
California,93062,93062,,0.0725
California,93063,93063,,0.0725
California,93064,93064,,0.0725
California,93065,93065,,0.0725
California,93066,93066,,0.0725
California,93067,93067,,0.0775
California,93094,93094,,0.0725
California,93099,93099,,0.0725
California,93101,93101,,0.0875
California,93102,93102,,0.0875
California,93103,93103,,0.0875
California,93105,93105,,0.0875
California,93106,93106,,0.0775
California,93108,93108,,0.0775
California,93109,93109,,0.0875
California,93110,93110,,0.0775
California,93111,93111,,0.0775
California,93116,93116,,0.0775
California,93117,93117,,0.0775
California,93118,93118,,0.0775
California,93120,93120,,0.0875
California,93121,93121,,0.0875
California,93130,93130,,0.0875
California,93140,93140,,0.0875
California,93150,93150,,0.0775
California,93160,93160,,0.0775
California,93190,93190,,0.0875
California,93199,93199,,0.0775
California,93201,93201,,0.0775
California,93202,93202,,0.0725
California,93203,93203,,0.0825
California,93204,93204,,0.0725
California,93205,93205,,0.0725
California,93206,93206,,0.0725
California,93207,93207,,0.0775
California,93208,93208,,0.0775
California,93210,93210,,0.08975
California,93212,93212,,0.0825
California,93215,93215,,0.0825
California,93218,93218,,0.0775
California,93219,93219,,0.0775
California,93220,93220,,0.0725
California,93221,93221,,0.0875
California,93222,93222,,0.0725
California,93223,93223,,0.0875
California,93224,93224,,0.0725
California,93225,93225,,0.0725
California,93226,93226,,0.0725
California,93227,93227,,0.0775
California,93230,93230,,0.0725
California,93232,93232,,0.0725
California,93234,93234,,0.08975
California,93235,93235,,0.0775
California,93237,93237,,0.0775
California,93238,93238,,0.0725
California,93239,93239,,0.0725
California,93240,93240,,0.0725
California,93241,93241,,0.0725
California,93242,93242,,0.07975
California,93243,93243,,0.0725
California,93244,93244,,0.0775
California,93245,93245,,0.0725
California,93246,93246,,0.0725
California,93247,93247,,0.0875
California,93249,93249,,0.0725
California,93250,93250,,0.0725
California,93251,93251,,0.0725
California,93252,93252,,0.0725
California,93254,93254,,0.0775
California,93255,93255,,0.0725
California,93256,93256,,0.0775
California,93257,93257,,0.0925
California,93258,93258,,0.0925
California,93260,93260,,0.0775
California,93261,93261,,0.0775
California,93262,93262,,0.0775
California,93263,93263,,0.0725
California,93265,93265,,0.0775
California,93266,93266,,0.0725
California,93267,93267,,0.0775
California,93268,93268,,0.0725
California,93270,93270,,0.0775
California,93271,93271,,0.0775
California,93272,93272,,0.0775
California,93274,93274,,0.0825
California,93275,93275,,0.0825
California,93276,93276,,0.0725
California,93277,93277,,0.085
California,93278,93278,,0.085
California,93279,93279,,0.085
California,93280,93280,,0.0825
California,93282,93282,,0.0775
California,93283,93283,,0.0725
California,93285,93285,,0.0725
California,93286,93286,,0.0875
California,93287,93287,,0.0725
California,93290,93290,,0.085
California,93291,93291,,0.085
California,93292,93292,,0.085
California,93301,93301,,0.0825
California,93302,93302,,0.0725
California,93303,93303,,0.0725
California,93304,93304,,0.0825
California,93305,93305,,0.0825
California,93306,93306,,0.0825
California,93307,93307,,0.0825
California,93308,93308,,0.0725
California,93309,93309,,0.0825
California,93311,93311,,0.0825
California,93312,93312,,0.0825
California,93313,93313,,0.0825
California,93314,93314,,0.0725
California,93380,93380,,0.0725
California,93384,93384,,0.0825
California,93385,93385,,0.0825
California,93386,93386,,0.0725
California,93387,93387,,0.0825
California,93388,93388,,0.0725
California,93389,93389,,0.0825
California,93390,93390,,0.0825
California,93401,93401,,0.0875
California,93402,93402,,0.0725
California,93403,93403,,0.0875
California,93405,93405,,0.0875
California,93406,93406,,0.0875
California,93407,93407,,0.0725
California,93408,93408,,0.0875
California,93409,93409,,0.0875
California,93410,93410,,0.0725
California,93412,93412,,0.0725
California,93420,93420,,0.0775
California,93421,93421,,0.0725
California,93422,93422,,0.0875
California,93423,93423,,0.0875
California,93424,93424,,0.0725
California,93426,93426,,0.0775
California,93427,93427,,0.0775
California,93428,93428,,0.0725
California,93429,93429,,0.0775
California,93430,93430,,0.0725
California,93432,93432,,0.0725
California,93433,93433,,0.0875
California,93434,93434,,0.0875
California,93435,93435,,0.0725
California,93436,93436,,0.0875
California,93437,93437,,0.0775
California,93438,93438,,0.0875
California,93440,93440,,0.0775
California,93441,93441,,0.0775
California,93442,93442,,0.0875
California,93443,93443,,0.0875
California,93444,93444,,0.0725
California,93445,93445,,0.0725
California,93446,93446,,0.0875
California,93447,93447,,0.0875
California,93448,93448,,0.0775
California,93449,93449,,0.0775
California,93450,93450,,0.0775
California,93451,93451,,0.0725
California,93452,93452,,0.0725
California,93453,93453,,0.0725
California,93454,93454,,0.0875
California,93455,93455,,0.0775
California,93456,93456,,0.0875
California,93457,93457,,0.0775
California,93458,93458,,0.0875
California,93460,93460,,0.0775
California,93461,93461,,0.0725
California,93463,93463,,0.0775
California,93464,93464,,0.0775
California,93465,93465,,0.0725
California,93475,93475,,0.0725
California,93483,93483,,0.0875
California,93501,93501,,0.0725
California,93502,93502,,0.0725
California,93504,93504,,0.0725
California,93505,93505,,0.0725
California,93510,93510,,0.095
California,93512,93512,,0.0725
California,93513,93513,,0.0775
California,93514,93514,,0.0875
California,93515,93515,,0.0875
California,93516,93516,,0.0725
California,93517,93517,,0.0725
California,93518,93518,,0.0725
California,93522,93522,,0.0775
California,93523,93523,,0.0725
California,93524,93524,,0.0725
California,93526,93526,,0.0775
California,93527,93527,,0.0725
California,93528,93528,,0.0725
California,93529,93529,,0.0725
California,93530,93530,,0.0775
California,93531,93531,,0.0725
California,93532,93532,,0.095
California,93534,93534,,0.1025
California,93535,93535,,0.1025
California,93536,93536,,0.1025
California,93539,93539,,0.1025
California,93541,93541,,0.0725
California,93543,93543,,0.095
California,93544,93544,,0.095
California,93545,93545,,0.0775
California,93546,93546,,0.0775
California,93549,93549,,0.0775
California,93550,93550,,0.1025
California,93551,93551,,0.1025
California,93552,93552,,0.1025
California,93553,93553,,0.095
California,93554,93554,,0.0725
California,93555,93555,,0.0825
California,93556,93556,,0.0825
California,93560,93560,,0.0725
California,93561,93561,,0.0725
California,93562,93562,,0.0775
California,93563,93563,,0.095
California,93581,93581,,0.0725
California,93584,93584,,0.1025
California,93586,93586,,0.095
California,93590,93590,,0.1025
California,93591,93591,,0.095
California,93592,93592,,0.0775
California,93599,93599,,0.1025
California,93601,93601,,0.0775
California,93602,93602,,0.07975
California,93603,93603,,0.0775
California,93604,93604,,0.0775
California,93605,93605,,0.07975
California,93606,93606,,0.07975
California,93608,93608,,0.07975
California,93609,93609,,0.07975
California,93610,93610,,0.0875
California,93611,93611,,0.07975
California,93612,93612,,0.07975
California,93613,93613,,0.07975
California,93614,93614,,0.0775
California,93615,93615,,0.0775
California,93616,93616,,0.07975
California,93618,93618,,0.085
California,93619,93619,,0.07975
California,93620,93620,,0.0775
California,93621,93621,,0.07975
California,93622,93622,,0.07975
California,93623,93623,,0.0775
California,93624,93624,,0.07975
California,93625,93625,,0.08975
California,93626,93626,,0.07975
California,93627,93627,,0.07975
California,93628,93628,,0.07975
California,93630,93630,,0.08975
California,93631,93631,,0.08975
California,93633,93633,,0.0775
California,93634,93634,,0.07975
California,93635,93635,,0.0875
California,93636,93636,,0.0775
California,93637,93637,,0.0825
California,93638,93638,,0.0825
California,93639,93639,,0.0825
California,93640,93640,,0.07975
California,93641,93641,,0.07975
California,93642,93642,,0.07975
California,93643,93643,,0.0775
California,93644,93644,,0.0775
California,93645,93645,,0.0775
California,93646,93646,,0.07975
California,93647,93647,,0.0775
California,93648,93648,,0.08975
California,93649,93649,,0.07975
California,93650,93650,,0.0835
California,93651,93651,,0.07975
California,93652,93652,,0.07975
California,93653,93653,,0.0775
California,93654,93654,,0.09225
California,93656,93656,,0.07975
California,93657,93657,,0.08725
California,93660,93660,,0.07975
California,93661,93661,,0.0775
California,93662,93662,,0.08475
California,93664,93664,,0.07975
California,93665,93665,,0.0775
California,93666,93666,,0.0775
California,93667,93667,,0.07975
California,93668,93668,,0.07975
California,93669,93669,,0.0775
California,93670,93670,,0.0775
California,93673,93673,,0.0775
California,93675,93675,,0.07975
California,93701,93701,,0.0835
California,93702,93702,,0.0835
California,93703,93703,,0.0835
California,93704,93704,,0.0835
California,93705,93705,,0.0835
California,93706,93706,,0.0835
California,93707,93707,,0.0835
California,93708,93708,,0.0835
California,93709,93709,,0.0835
California,93710,93710,,0.0835
California,93711,93711,,0.0835
California,93712,93712,,0.0835
California,93714,93714,,0.0835
California,93715,93715,,0.0835
California,93716,93716,,0.0835
California,93717,93717,,0.0835
California,93718,93718,,0.0835
California,93720,93720,,0.0835
California,93721,93721,,0.0835
California,93722,93722,,0.0835
California,93723,93723,,0.07975
California,93724,93724,,0.0835
California,93725,93725,,0.07975
California,93726,93726,,0.0835
California,93727,93727,,0.0835
California,93728,93728,,0.0835
California,93729,93729,,0.0835
California,93730,93730,,0.0835
California,93737,93737,,0.07975
California,93740,93740,,0.0835
California,93741,93741,,0.0835
California,93744,93744,,0.0835
California,93745,93745,,0.07975
California,93747,93747,,0.0835
California,93750,93750,,0.0835
California,93755,93755,,0.0835
California,93760,93760,,0.0835
California,93761,93761,,0.0835
California,93764,93764,,0.0835
California,93765,93765,,0.0835
California,93771,93771,,0.0835
California,93772,93772,,0.0835
California,93773,93773,,0.0835
California,93774,93774,,0.0835
California,93775,93775,,0.0835
California,93776,93776,,0.0835
California,93777,93777,,0.0835
California,93778,93778,,0.0835
California,93779,93779,,0.0835
California,93786,93786,,0.0835
California,93790,93790,,0.0835
California,93791,93791,,0.0835
California,93792,93792,,0.0835
California,93793,93793,,0.0835
California,93794,93794,,0.0835
California,93844,93844,,0.0835
California,93888,93888,,0.0835
California,93901,93901,,0.0925
California,93902,93902,,0.0925
California,93905,93905,,0.0925
California,93906,93906,,0.0925
California,93907,93907,,0.0775
California,93908,93908,,0.0775
California,93912,93912,,0.0925
California,93915,93915,,0.0925
California,93920,93920,,0.0775
California,93921,93921,,0.0925
California,93922,93922,,0.0775
California,93923,93923,,0.0775
California,93924,93924,,0.0775
California,93925,93925,,0.0775
California,93926,93926,,0.0875
California,93927,93927,,0.095
California,93928,93928,,0.0775
California,93930,93930,,0.0875
California,93932,93932,,0.0775
California,93933,93933,,0.0925
California,93940,93940,,0.0925
California,93942,93942,,0.0925
California,93943,93943,,0.0925
California,93944,93944,,0.0925
California,93950,93950,,0.0875
California,93953,93953,,0.0775
California,93954,93954,,0.0775
California,93955,93955,,0.0925
California,93960,93960,,0.0925
California,93962,93962,,0.0775
California,94002,94002,,0.09875
California,94005,94005,,0.09375
California,94010,94010,,0.09625
California,94011,94011,,0.09625
California,94014,94014,,0.09875
California,94015,94015,,0.09875
California,94017,94017,,0.09875
California,94018,94018,,0.09375
California,94019,94019,,0.09375
California,94020,94020,,0.09375
California,94021,94021,,0.09375
California,94022,94022,,0.09125
California,94023,94023,,0.09125
California,94024,94024,,0.09125
California,94025,94025,,0.09375
California,94026,94026,,0.09375
California,94027,94027,,0.09375
California,94028,94028,,0.09375
California,94030,94030,,0.09375
California,94035,94035,,0.09125
California,94037,94037,,0.09375
California,94038,94038,,0.09375
California,94039,94039,,0.09125
California,94040,94040,,0.09125
California,94041,94041,,0.09125
California,94042,94042,,0.09125
California,94043,94043,,0.09125
California,94044,94044,,0.09375
California,94060,94060,,0.09375
California,94061,94061,,0.09875
California,94062,94062,,0.09875
California,94063,94063,,0.09875
California,94064,94064,,0.09875
California,94065,94065,,0.09875
California,94066,94066,,0.09875
California,94070,94070,,0.09375
California,94074,94074,,0.09375
California,94080,94080,,0.09875
California,94083,94083,,0.09875
California,94085,94085,,0.09125
California,94086,94086,,0.09125
California,94087,94087,,0.09125
California,94088,94088,,0.09125
California,94089,94089,,0.09125
California,94102,94102,,0.08625
California,94103,94103,,0.08625
California,94104,94104,,0.08625
California,94105,94105,,0.08625
California,94107,94107,,0.08625
California,94108,94108,,0.08625
California,94109,94109,,0.08625
California,94110,94110,,0.08625
California,94111,94111,,0.08625
California,94112,94112,,0.08625
California,94114,94114,,0.08625
California,94115,94115,,0.08625
California,94116,94116,,0.08625
California,94117,94117,,0.08625
California,94118,94118,,0.08625
California,94119,94119,,0.08625
California,94121,94121,,0.08625
California,94122,94122,,0.08625
California,94123,94123,,0.08625
California,94124,94124,,0.08625
California,94125,94125,,0.08625
California,94126,94126,,0.08625
California,94127,94127,,0.08625
California,94128,94128,,0.09375
California,94129,94129,,0.08625
California,94130,94130,,0.08625
California,94131,94131,,0.08625
California,94132,94132,,0.08625
California,94133,94133,,0.08625
California,94134,94134,,0.08625
California,94140,94140,,0.08625
California,94141,94141,,0.08625
California,94143,94143,,0.08625
California,94146,94146,,0.08625
California,94147,94147,,0.08625
California,94158,94158,,0.08625
California,94159,94159,,0.08625
California,94164,94164,,0.08625
California,94188,94188,,0.08625
California,94207,94207,,0.0875
California,94208,94208,,0.0875
California,94211,94211,,0.0875
California,94234,94234,,0.0875
California,94245,94245,,0.0875
California,94282,94282,,0.0775
California,94291,94291,,0.0875
California,94299,94299,,0.0875
California,94301,94301,,0.09125
California,94302,94302,,0.09125
California,94303,94303,,0.09125
California,94304,94304,,0.09125
California,94305,94305,,0.09125
California,94306,94306,,0.09125
California,94309,94309,,0.09125
California,94401,94401,,0.09625
California,94402,94402,,0.09625
California,94403,94403,,0.09625
California,94404,94404,,0.09375
California,94497,94497,,0.09625
California,94501,94501,,0.1075
California,94502,94502,,0.1075
California,94503,94503,,0.0775
California,94505,94505,,0.0875
California,94506,94506,,0.0875
California,94507,94507,,0.0875
California,94508,94508,,0.0775
California,94509,94509,,0.0975
California,94510,94510,,0.08375
California,94511,94511,,0.0875
California,94512,94512,,0.07375
California,94513,94513,,0.0875
California,94514,94514,,0.0875
California,94515,94515,,0.0775
California,94516,94516,,0.0875
California,94517,94517,,0.0875
California,94518,94518,,0.0975
California,94519,94519,,0.0975
California,94520,94520,,0.0975
California,94521,94521,,0.0975
California,94522,94522,,0.0975
California,94523,94523,,0.0925
California,94524,94524,,0.0975
California,94525,94525,,0.0875
California,94526,94526,,0.0875
California,94528,94528,,0.0875
California,94530,94530,,0.1025
California,94531,94531,,0.0975
California,94533,94533,,0.08375
California,94534,94534,,0.08375
California,94535,94535,,0.08375
California,94536,94536,,0.1025
California,94537,94537,,0.1025
California,94538,94538,,0.1025
California,94539,94539,,0.1025
California,94540,94540,,0.1075
California,94541,94541,,0.1075
California,94542,94542,,0.1075
California,94543,94543,,0.1075
California,94544,94544,,0.1075
California,94545,94545,,0.1075
California,94546,94546,,0.1025
California,94547,94547,,0.0925
California,94548,94548,,0.0875
California,94549,94549,,0.0875
California,94550,94550,,0.1025
California,94551,94551,,0.1025
California,94552,94552,,0.1025
California,94553,94553,,0.0975
California,94555,94555,,0.1025
California,94556,94556,,0.0975
California,94557,94557,,0.1075
California,94558,94558,,0.0775
California,94559,94559,,0.0775
California,94560,94560,,0.1075
California,94561,94561,,0.0875
California,94562,94562,,0.0775
California,94563,94563,,0.0975
California,94564,94564,,0.0975
California,94565,94565,,0.0925
California,94566,94566,,0.1025
California,94567,94567,,0.0775
California,94568,94568,,0.1025
California,94569,94569,,0.0875
California,94570,94570,,0.0975
California,94571,94571,,0.08125
California,94572,94572,,0.0875
California,94573,94573,,0.0775
California,94574,94574,,0.0825
California,94575,94575,,0.0975
California,94576,94576,,0.0775
California,94577,94577,,0.1075
California,94578,94578,,0.1075
California,94579,94579,,0.1075
California,94580,94580,,0.1025
California,94581,94581,,0.0775
California,94582,94582,,0.0875
California,94583,94583,,0.0875
California,94585,94585,,0.08375
California,94586,94586,,0.1025
California,94587,94587,,0.1075
California,94588,94588,,0.1025
California,94589,94589,,0.08375
California,94590,94590,,0.08375
California,94591,94591,,0.08375
California,94592,94592,,0.08375
California,94595,94595,,0.0875
California,94596,94596,,0.0875
California,94597,94597,,0.0875
California,94598,94598,,0.0875
California,94599,94599,,0.0775
California,94601,94601,,0.1025
California,94602,94602,,0.1025
California,94603,94603,,0.1025
California,94604,94604,,0.1025
California,94605,94605,,0.1025
California,94606,94606,,0.1025
California,94607,94607,,0.1025
California,94608,94608,,0.105
California,94609,94609,,0.1025
California,94610,94610,,0.1025
California,94611,94611,,0.1025
California,94612,94612,,0.1025
California,94613,94613,,0.1025
California,94614,94614,,0.1025
California,94615,94615,,0.1025
California,94618,94618,,0.1025
California,94619,94619,,0.1025
California,94620,94620,,0.1025
California,94621,94621,,0.1025
