State,postalCodeMatchingRegex,name,,rate
California,94622,94622,,0.1025
California,94623,94623,,0.1025
California,94624,94624,,0.1025
California,94661,94661,,0.1025
California,94662,94662,,0.105
California,94666,94666,,0.1025
California,94701,94701,,0.1025
California,94702,94702,,0.1025
California,94703,94703,,0.1025
California,94704,94704,,0.1025
California,94705,94705,,0.1025
California,94706,94706,,0.1075
California,94707,94707,,0.1025
California,94708,94708,,0.1025
California,94709,94709,,0.1025
California,94710,94710,,0.1025
California,94712,94712,,0.1025
California,94720,94720,,0.1025
California,94801,94801,,0.0975
California,94802,94802,,0.0975
California,94803,94803,,0.0875
California,94804,94804,,0.0975
California,94805,94805,,0.0975
California,94806,94806,,0.0925
California,94807,94807,,0.0975
California,94820,94820,,0.0875
California,94850,94850,,0.0975
California,94901,94901,,0.0925
California,94903,94903,,0.0925
California,94904,94904,,0.09
California,94912,94912,,0.0925
California,94913,94913,,0.0825
California,94914,94914,,0.0825
California,94915,94915,,0.0925
California,94920,94920,,0.0825
California,94922,94922,,0.085
California,94923,94923,,0.085
California,94924,94924,,0.0825
California,94925,94925,,0.09
California,94926,94926,,0.095
California,94927,94927,,0.09
California,94928,94928,,0.09
California,94929,94929,,0.0825
California,94930,94930,,0.09
California,94931,94931,,0.095
California,94933,94933,,0.0825
California,94937,94937,,0.0825
California,94938,94938,,0.0825
California,94939,94939,,0.09
California,94940,94940,,0.0825
California,94941,94941,,0.0825
California,94942,94942,,0.0825
California,94945,94945,,0.085
California,94946,94946,,0.0825
California,94947,94947,,0.085
California,94948,94948,,0.085
California,94949,94949,,0.085
California,94950,94950,,0.0825
California,94951,94951,,0.085
California,94952,94952,,0.095
California,94953,94953,,0.095
California,94954,94954,,0.095
California,94955,94955,,0.095
California,94956,94956,,0.0825
California,94957,94957,,0.0825
California,94960,94960,,0.0875
California,94963,94963,,0.0825
California,94964,94964,,0.0825
California,94965,94965,,0.0875
California,94966,94966,,0.0875
California,94970,94970,,0.0825
California,94971,94971,,0.0825
California,94972,94972,,0.085
California,94973,94973,,0.0825
California,94974,94974,,0.0825
California,94975,94975,,0.095
California,94976,94976,,0.09
California,94977,94977,,0.09
California,94978,94978,,0.09
California,94979,94979,,0.0875
California,94998,94998,,0.085
California,94999,94999,,0.095
California,95001,95001,,0.09
California,95002,95002,,0.09375
California,95003,95003,,0.09
California,95004,95004,,0.0775
California,95005,95005,,0.09
California,95006,95006,,0.09
California,95007,95007,,0.09
California,95008,95008,,0.09375
California,95009,95009,,0.09375
California,95010,95010,,0.09
California,95011,95011,,0.09375
California,95012,95012,,0.0775
California,95013,95013,,0.09375
California,95014,95014,,0.09125
California,95015,95015,,0.09125
California,95017,95017,,0.09
California,95018,95018,,0.09
California,95019,95019,,0.0925
California,95020,95020,,0.09125
California,95021,95021,,0.09125
California,95023,95023,,0.0925
California,95024,95024,,0.0925
California,95026,95026,,0.09125
California,95030,95030,,0.0925
California,95031,95031,,0.0925
California,95032,95032,,0.0925
California,95033,95033,,0.09
California,95035,95035,,0.09375
California,95036,95036,,0.09375
California,95037,95037,,0.09125
California,95038,95038,,0.09125
California,95039,95039,,0.0775
California,95041,95041,,0.09
California,95043,95043,,0.0825
California,95044,95044,,0.09125
California,95045,95045,,0.0825
California,95046,95046,,0.09125
California,95050,95050,,0.09125
California,95051,95051,,0.09125
California,95052,95052,,0.09125
California,95053,95053,,0.09125
California,95054,95054,,0.09125
California,95055,95055,,0.09125
California,95056,95056,,0.09125
California,95060,95060,,0.0925
California,95061,95061,,0.0925
California,95062,95062,,0.09
California,95063,95063,,0.0925
California,95064,95064,,0.0925
California,95065,95065,,0.09
California,95066,95066,,0.0975
California,95067,95067,,0.0975
California,95070,95070,,0.09125
California,95071,95071,,0.09125
California,95073,95073,,0.09
California,95075,95075,,0.0825
California,95076,95076,,0.0925
California,95077,95077,,0.0925
California,95101,95101,,0.09375
California,95103,95103,,0.09375
California,95106,95106,,0.09375
California,95108,95108,,0.09375
California,95109,95109,,0.09375
California,95110,95110,,0.09375
California,95111,95111,,0.09375
California,95112,95112,,0.09375
California,95113,95113,,0.09375
California,95116,95116,,0.09375
California,95117,95117,,0.09375
California,95118,95118,,0.09375
California,95119,95119,,0.09375
California,95120,95120,,0.09375
California,95121,95121,,0.09375
California,95122,95122,,0.09375
California,95123,95123,,0.09375
California,95124,95124,,0.09375
California,95125,95125,,0.09375
California,95126,95126,,0.09375
California,95127,95127,,0.09375
California,95128,95128,,0.09375
California,95129,95129,,0.09375
California,95130,95130,,0.09375
California,95131,95131,,0.09375
California,95132,95132,,0.09375
California,95133,95133,,0.09375
California,95134,95134,,0.09375
California,95135,95135,,0.09375
California,95136,95136,,0.09375
California,95138,95138,,0.09375
California,95139,95139,,0.09375
California,95140,95140,,0.09125
California,95141,95141,,0.09375
California,95148,95148,,0.09375
California,95150,95150,,0.09375
California,95151,95151,,0.09375
California,95152,95152,,0.09375
California,95153,95153,,0.09375
California,95154,95154,,0.09375
California,95155,95155,,0.09375
California,95156,95156,,0.09375
California,95157,95157,,0.09375
California,95158,95158,,0.09375
California,95159,95159,,0.09375
California,95160,95160,,0.09375
California,95161,95161,,0.09375
California,95164,95164,,0.09375
California,95170,95170,,0.09375
California,95172,95172,,0.09375
California,95173,95173,,0.09375
California,95191,95191,,0.09375
California,95192,95192,,0.09375
California,95193,95193,,0.09375
California,95196,95196,,0.09375
California,95201,95201,,0.09
California,95202,95202,,0.09
California,95203,95203,,0.09
California,95204,95204,,0.09
California,95205,95205,,0.09
California,95206,95206,,0.09
California,95207,95207,,0.09
California,95208,95208,,0.09
California,95209,95209,,0.09
California,95210,95210,,0.09
California,95211,95211,,0.09
California,95212,95212,,0.0775
California,95213,95213,,0.09
California,95215,95215,,0.0775
California,95219,95219,,0.09
California,95220,95220,,0.0775
California,95221,95221,,0.0775
California,95222,95222,,0.0775
California,95223,95223,,0.0725
California,95224,95224,,0.0725
California,95225,95225,,0.0725
California,95226,95226,,0.0725
California,95227,95227,,0.0775
California,95228,95228,,0.0725
California,95229,95229,,0.0725
California,95230,95230,,0.0775
California,95231,95231,,0.0775
California,95232,95232,,0.0725
California,95233,95233,,0.0725
California,95234,95234,,0.0775
California,95236,95236,,0.0775
California,95237,95237,,0.0775
California,95240,95240,,0.0825
California,95241,95241,,0.0825
California,95242,95242,,0.0825
California,95245,95245,,0.0725
California,95246,95246,,0.0725
California,95247,95247,,0.0725
California,95248,95248,,0.0725
California,95249,95249,,0.0725
California,95251,95251,,0.0725
California,95252,95252,,0.0725
California,95253,95253,,0.0775
California,95254,95254,,0.0725
California,95255,95255,,0.0725
California,95257,95257,,0.0725
California,95258,95258,,0.0775
California,95267,95267,,0.09
California,95269,95269,,0.09
California,95297,95297,,0.09
California,95301,95301,,0.0825
California,95303,95303,,0.0775
California,95304,95304,,0.0775
California,95305,95305,,0.0725
California,95306,95306,,0.0775
California,95307,95307,,0.08375
California,95309,95309,,0.0725
California,95310,95310,,0.0725
California,95311,95311,,0.0775
California,95312,95312,,0.0775
California,95313,95313,,0.07875
California,95315,95315,,0.0775
California,95316,95316,,0.07875
California,95317,95317,,0.0775
California,95318,95318,,0.0775
California,95319,95319,,0.07875
California,95320,95320,,0.0775
California,95321,95321,,0.0725
California,95322,95322,,0.0825
California,95323,95323,,0.07875
California,95324,95324,,0.0775
California,95325,95325,,0.0775
California,95326,95326,,0.07875
California,95327,95327,,0.0725
California,95328,95328,,0.07875
California,95329,95329,,0.0725
California,95330,95330,,0.0875
California,95333,95333,,0.0775
California,95334,95334,,0.0775
California,95335,95335,,0.0725
California,95336,95336,,0.0825
California,95337,95337,,0.0825
California,95338,95338,,0.0775
California,95340,95340,,0.0825
California,95341,95341,,0.0825
California,95343,95343,,0.0775
California,95344,95344,,0.0825
California,95345,95345,,0.0775
California,95346,95346,,0.0725
California,95347,95347,,0.0725
California,95348,95348,,0.0825
California,95350,95350,,0.07875
California,95351,95351,,0.07875
California,95352,95352,,0.07875
California,95353,95353,,0.07875
California,95354,95354,,0.07875
California,95355,95355,,0.07875
California,95356,95356,,0.07875
California,95357,95357,,0.07875
California,95358,95358,,0.07875
California,95360,95360,,0.07875
California,95361,95361,,0.08375
California,95363,95363,,0.07875
California,95364,95364,,0.0725
California,95365,95365,,0.0775
California,95366,95366,,0.0775
California,95367,95367,,0.07875
California,95368,95368,,0.07875
California,95369,95369,,0.0775
California,95370,95370,,0.0725
California,95372,95372,,0.0725
California,95373,95373,,0.0725
California,95374,95374,,0.0775
California,95375,95375,,0.0725
California,95376,95376,,0.0825
California,95377,95377,,0.0825
California,95378,95378,,0.0825
California,95379,95379,,0.0725
California,95380,95380,,0.08625
California,95381,95381,,0.08625
California,95382,95382,,0.08625
California,95383,95383,,0.0725
California,95385,95385,,0.07875
California,95386,95386,,0.07875
California,95387,95387,,0.07875
California,95388,95388,,0.0775
California,95389,95389,,0.0775
California,95391,95391,,0.0775
California,95397,95397,,0.07875
California,95401,95401,,0.0925
California,95402,95402,,0.0925
California,95403,95403,,0.0925
California,95404,95404,,0.0925
California,95405,95405,,0.0925
California,95406,95406,,0.0925
California,95407,95407,,0.0925
California,95409,95409,,0.0925
California,95410,95410,,0.07875
California,95412,95412,,0.085
California,95415,95415,,0.07875
California,95416,95416,,0.085
California,95417,95417,,0.07875
California,95418,95418,,0.07875
California,95419,95419,,0.085
California,95420,95420,,0.07875
California,95421,95421,,0.085
California,95422,95422,,0.0875
California,95423,95423,,0.0725
California,95424,95424,,0.0875
California,95425,95425,,0.085
California,95426,95426,,0.0725
California,95427,95427,,0.07875
California,95428,95428,,0.07875
California,95429,95429,,0.07875
California,95430,95430,,0.085
California,95431,95431,,0.085
California,95432,95432,,0.07875
California,95433,95433,,0.085
California,95435,95435,,0.0725
California,95436,95436,,0.085
California,95437,95437,,0.08875
California,95439,95439,,0.085
California,95441,95441,,0.085
California,95442,95442,,0.085
California,95443,95443,,0.0725
California,95444,95444,,0.085
California,95445,95445,,0.07875
California,95446,95446,,0.085
California,95448,95448,,0.09
California,95449,95449,,0.07875
California,95450,95450,,0.085
California,95451,95451,,0.0725
California,95452,95452,,0.085
California,95453,95453,,0.0875
California,95454,95454,,0.07875
California,95456,95456,,0.07875
California,95457,95457,,0.0725
California,95458,95458,,0.0725
California,95459,95459,,0.07875
California,95460,95460,,0.07875
California,95461,95461,,0.0725
California,95462,95462,,0.085
California,95463,95463,,0.07875
California,95464,95464,,0.0725
California,95465,95465,,0.085
California,95466,95466,,0.07875
California,95467,95467,,0.0725
California,95468,95468,,0.07875
California,95469,95469,,0.07875
California,95470,95470,,0.07875
California,95471,95471,,0.085
California,95472,95472,,0.085
California,95473,95473,,0.0925
California,95476,95476,,0.085
California,95480,95480,,0.085
California,95481,95481,,0.07875
California,95482,95482,,0.08875
California,95485,95485,,0.0725
California,95486,95486,,0.085
California,95487,95487,,0.085
California,95488,95488,,0.07875
California,95490,95490,,0.07875
California,95492,95492,,0.085
California,95493,95493,,0.0725
California,95494,95494,,0.07875
California,95497,95497,,0.085
California,95501,95501,,0.0925
California,95502,95502,,0.0925
California,95503,95503,,0.0775
California,95511,95511,,0.0775
California,95514,95514,,0.0775
California,95518,95518,,0.085
California,95519,95519,,0.0775
California,95521,95521,,0.085
California,95524,95524,,0.0775
California,95525,95525,,0.0775
California,95526,95526,,0.0775
California,95527,95527,,0.0725
California,95528,95528,,0.0775
California,95531,95531,,0.085
California,95532,95532,,0.085
California,95534,95534,,0.0775
California,95536,95536,,0.0775
California,95537,95537,,0.0775
California,95540,95540,,0.085
California,95542,95542,,0.0775
California,95543,95543,,0.085
California,95545,95545,,0.0775
California,95546,95546,,0.0775
California,95547,95547,,0.0775
California,95548,95548,,0.085
California,95549,95549,,0.0775
California,95550,95550,,0.0775
California,95551,95551,,0.0775
California,95552,95552,,0.0725
California,95553,95553,,0.0775
California,95554,95554,,0.0775
California,95555,95555,,0.0775
California,95556,95556,,0.0775
California,95558,95558,,0.0775
California,95559,95559,,0.0775
California,95560,95560,,0.0775
California,95562,95562,,0.0875
California,95563,95563,,0.0725
California,95564,95564,,0.0775
California,95565,95565,,0.0775
California,95567,95567,,0.085
California,95568,95568,,0.0725
California,95569,95569,,0.0775
California,95570,95570,,0.0775
California,95571,95571,,0.0775
California,95573,95573,,0.0775
California,95585,95585,,0.07875
California,95587,95587,,0.0775
California,95589,95589,,0.0775
California,95595,95595,,0.0725
California,95601,95601,,0.0775
California,95602,95602,,0.0725
California,95603,95603,,0.0725
California,95604,95604,,0.0725
California,95605,95605,,0.0825
California,95606,95606,,0.0725
California,95607,95607,,0.0725
California,95608,95608,,0.0775
California,95609,95609,,0.0775
California,95610,95610,,0.0775
California,95611,95611,,0.0775
California,95612,95612,,0.0725
California,95613,95613,,0.0725
California,95614,95614,,0.0725
California,95615,95615,,0.0775
California,95616,95616,,0.0825
California,95617,95617,,0.0825
California,95618,95618,,0.0825
California,95619,95619,,0.0725
California,95620,95620,,0.07375
California,95621,95621,,0.0775
California,95623,95623,,0.0725
California,95624,95624,,0.0775
California,95625,95625,,0.07375
California,95626,95626,,0.0775
California,95627,95627,,0.0725
California,95628,95628,,0.0775
California,95629,95629,,0.0775
California,95630,95630,,0.0775
California,95631,95631,,0.0725
California,95632,95632,,0.0825
California,95633,95633,,0.0725
California,95634,95634,,0.0725
California,95635,95635,,0.0725
California,95636,95636,,0.0725
California,95637,95637,,0.0725
California,95638,95638,,0.0775
California,95639,95639,,0.0775
California,95640,95640,,0.0775
California,95641,95641,,0.0775
California,95642,95642,,0.0775
California,95645,95645,,0.0725
California,95646,95646,,0.0725
California,95648,95648,,0.0725
California,95650,95650,,0.075
California,95651,95651,,0.0725
California,95652,95652,,0.0775
California,95653,95653,,0.0725
California,95654,95654,,0.0775
California,95655,95655,,0.0775
California,95656,95656,,0.0725
California,95658,95658,,0.0725
California,95659,95659,,0.0725
California,95660,95660,,0.0775
California,95661,95661,,0.0775
California,95662,95662,,0.0775
California,95663,95663,,0.0725
California,95664,95664,,0.0725
California,95665,95665,,0.0775
California,95666,95666,,0.0775
California,95667,95667,,0.0725
California,95668,95668,,0.0725
California,95669,95669,,0.0775
California,95670,95670,,0.0875
California,95671,95671,,0.0775
California,95672,95672,,0.0725
California,95673,95673,,0.0775
California,95674,95674,,0.0725
California,95675,95675,,0.0775
California,95676,95676,,0.0725
California,95677,95677,,0.0725
California,95678,95678,,0.0775
California,95679,95679,,0.0725
California,95680,95680,,0.0775
California,95681,95681,,0.0725
California,95682,95682,,0.0725
California,95683,95683,,0.0775
California,95684,95684,,0.0725
California,95685,95685,,0.0775
California,95686,95686,,0.0775
California,95687,95687,,0.08125
California,95688,95688,,0.08125
California,95689,95689,,0.0775
California,95690,95690,,0.0775
California,95691,95691,,0.0825
California,95692,95692,,0.0775
California,95693,95693,,0.0775
California,95694,95694,,0.0725
California,95695,95695,,0.08
California,95696,95696,,0.08125
California,95697,95697,,0.0725
California,95698,95698,,0.0725
California,95699,95699,,0.0775
California,95701,95701,,0.0725
California,95703,95703,,0.0725
California,95709,95709,,0.0725
California,95712,95712,,0.075
California,95713,95713,,0.0725
California,95714,95714,,0.0725
California,95715,95715,,0.0725
California,95717,95717,,0.0725
California,95720,95720,,0.0725
California,95721,95721,,0.0725
California,95722,95722,,0.0725
California,95724,95724,,0.075
California,95726,95726,,0.0725
California,95728,95728,,0.075
California,95735,95735,,0.0725
California,95736,95736,,0.0725
California,95741,95741,,0.0875
California,95742,95742,,0.0875
California,95746,95746,,0.0725
California,95747,95747,,0.0775
California,95757,95757,,0.0775
California,95758,95758,,0.0775
California,95759,95759,,0.0775
California,95762,95762,,0.0725
California,95763,95763,,0.0775
California,95765,95765,,0.0725
California,95776,95776,,0.08
California,95798,95798,,0.0825
California,95799,95799,,0.0825
California,95811,95811,,0.0875
California,95812,95812,,0.0875
California,95813,95813,,0.0875
California,95814,95814,,0.0875
California,95815,95815,,0.0875
California,95816,95816,,0.0875
California,95817,95817,,0.0875
California,95818,95818,,0.0875
California,95819,95819,,0.0875
California,95820,95820,,0.0875
California,95821,95821,,0.0775
California,95822,95822,,0.0875
California,95823,95823,,0.0875
California,95824,95824,,0.0775
California,95825,95825,,0.0775
California,95826,95826,,0.0775
California,95827,95827,,0.0875
California,95828,95828,,0.0775
California,95829,95829,,0.0775
California,95830,95830,,0.0775
California,95831,95831,,0.0875
California,95832,95832,,0.0875
California,95833,95833,,0.0875
California,95834,95834,,0.0875
California,95835,95835,,0.0875
California,95836,95836,,0.0725
California,95837,95837,,0.0775
California,95838,95838,,0.0875
California,95840,95840,,0.0875
California,95841,95841,,0.0775
California,95842,95842,,0.0775
California,95843,95843,,0.0775
California,95851,95851,,0.0875
California,95852,95852,,0.0875
California,95853,95853,,0.0875
California,95860,95860,,0.0775
California,95864,95864,,0.0775
California,95865,95865,,0.0775
California,95866,95866,,0.0775
California,95867,95867,,0.0875
California,95894,95894,,0.0875
California,95901,95901,,0.0825
California,95903,95903,,0.0825
California,95910,95910,,0.0725
California,95912,95912,,0.0725
California,95913,95913,,0.0725
California,95914,95914,,0.0725
California,95915,95915,,0.0725
California,95916,95916,,0.0725
California,95917,95917,,0.0725
California,95918,95918,,0.0825
California,95919,95919,,0.0825
California,95920,95920,,0.0725
California,95922,95922,,0.0825
California,95923,95923,,0.0725
California,95924,95924,,0.075
California,95925,95925,,0.0825
California,95926,95926,,0.0725
California,95927,95927,,0.0725
California,95928,95928,,0.0725
California,95929,95929,,0.0725
California,95930,95930,,0.0725
California,95932,95932,,0.0725
California,95934,95934,,0.0725
California,95935,95935,,0.0825
California,95936,95936,,0.0725
California,95937,95937,,0.0725
California,95938,95938,,0.0725
California,95939,95939,,0.0725
California,95940,95940,,0.0725
California,95941,95941,,0.0725
California,95942,95942,,0.0725
California,95943,95943,,0.0725
California,95944,95944,,0.0725
California,95945,95945,,0.085
California,95946,95946,,0.075
California,95947,95947,,0.0725
California,95948,95948,,0.0725
California,95949,95949,,0.075
California,95950,95950,,0.0725
California,95951,95951,,0.0725
California,95953,95953,,0.0725
California,95954,95954,,0.0725
California,95955,95955,,0.0725
California,95956,95956,,0.0725
California,95957,95957,,0.0725
California,95958,95958,,0.0725
California,95959,95959,,0.075
California,95960,95960,,0.075
California,95961,95961,,0.0825
California,95962,95962,,0.0825
California,95963,95963,,0.0775
California,95965,95965,,0.0825
California,95966,95966,,0.0725
California,95967,95967,,0.0775
California,95968,95968,,0.0725
California,95969,95969,,0.0775
California,95970,95970,,0.0725
California,95971,95971,,0.0725
California,95972,95972,,0.0825
California,95973,95973,,0.0725
California,95974,95974,,0.0725
California,95975,95975,,0.075
California,95976,95976,,0.0725
California,95977,95977,,0.075
California,95978,95978,,0.0725
California,95979,95979,,0.0725
California,95980,95980,,0.0825
California,95981,95981,,0.0725
California,95982,95982,,0.0725
California,95983,95983,,0.0725
California,95984,95984,,0.0725
California,95986,95986,,0.075
California,95987,95987,,0.0775
California,95988,95988,,0.0725
California,95991,95991,,0.0725
California,95992,95992,,0.0725
California,95993,95993,,0.0725
California,96001,96001,,0.0725
California,96002,96002,,0.0725
California,96003,96003,,0.0725
California,96006,96006,,0.0725
California,96007,96007,,0.0775
California,96008,96008,,0.0725
California,96009,96009,,0.0725
California,96010,96010,,0.0725
California,96011,96011,,0.0725
California,96013,96013,,0.0725
California,96014,96014,,0.0725
California,96015,96015,,0.0725
California,96016,96016,,0.0725
California,96017,96017,,0.0725
California,96019,96019,,0.0725
California,96020,96020,,0.0725
California,96021,96021,,0.0775
California,96022,96022,,0.0725
California,96023,96023,,0.0725
California,96024,96024,,0.0725
California,96025,96025,,0.0775
California,96027,96027,,0.0725
California,96028,96028,,0.0725
California,96029,96029,,0.0725
California,96031,96031,,0.0725
California,96032,96032,,0.0725
California,96033,96033,,0.0725
California,96034,96034,,0.0725
California,96035,96035,,0.0725
California,96037,96037,,0.0725
California,96038,96038,,0.0725
California,96039,96039,,0.0725
California,96040,96040,,0.0725
California,96041,96041,,0.0725
California,96044,96044,,0.0725
California,96046,96046,,0.0725
California,96047,96047,,0.0725
California,96048,96048,,0.0725
California,96049,96049,,0.0725
California,96050,96050,,0.0725
California,96051,96051,,0.0725
California,96052,96052,,0.0725
California,96054,96054,,0.0725
California,96055,96055,,0.0725
California,96056,96056,,0.0725
California,96057,96057,,0.0725
California,96058,96058,,0.0725
California,96059,96059,,0.0725
California,96061,96061,,0.0725
California,96062,96062,,0.0725
California,96063,96063,,0.0725
California,96064,96064,,0.0725
California,96065,96065,,0.0725
California,96067,96067,,0.075
California,96068,96068,,0.0725
California,96069,96069,,0.0725
California,96070,96070,,0.0725
California,96071,96071,,0.0725
California,96073,96073,,0.0725
California,96074,96074,,0.0725
California,96075,96075,,0.0725
California,96076,96076,,0.0725
California,96078,96078,,0.0725
California,96080,96080,,0.075
California,96084,96084,,0.0725
California,96085,96085,,0.0725
California,96086,96086,,0.0725
California,96087,96087,,0.0725
California,96088,96088,,0.0725
California,96089,96089,,0.0725
California,96090,96090,,0.0725
California,96091,96091,,0.0725
California,96092,96092,,0.0725
California,96093,96093,,0.0725
California,96094,96094,,0.0725
California,96095,96095,,0.0725
California,96096,96096,,0.0725
California,96097,96097,,0.0775
California,96099,96099,,0.0725
California,96101,96101,,0.0725
California,96103,96103,,0.0725
California,96104,96104,,0.0725
California,96105,96105,,0.0725
California,96106,96106,,0.0725
California,96107,96107,,0.0725
California,96108,96108,,0.0725
California,96109,96109,,0.0725
California,96110,96110,,0.0725
California,96111,96111,,0.075
California,96112,96112,,0.0725
California,96113,96113,,0.0725
California,96114,96114,,0.0725
California,96115,96115,,0.0725
California,96116,96116,,0.0725
California,96117,96117,,0.0725
California,96118,96118,,0.0725
California,96119,96119,,0.0725
California,96120,96120,,0.0725
California,96121,96121,,0.0725
California,96122,96122,,0.0725
California,96123,96123,,0.0725
California,96124,96124,,0.0725
California,96125,96125,,0.0725
California,96126,96126,,0.0725
California,96127,96127,,0.0725
California,96128,96128,,0.0725
California,96129,96129,,0.0725
California,96130,96130,,0.0725
California,96132,96132,,0.0725
California,96133,96133,,0.0725
California,96134,96134,,0.0725
California,96135,96135,,0.0725
California,96136,96136,,0.0725
California,96137,96137,,0.0725
California,96140,96140,,0.0725
California,96141,96141,,0.0725
California,96142,96142,,0.0725
California,96143,96143,,0.0725
California,96145,96145,,0.0725
California,96146,96146,,0.0725
California,96148,96148,,0.0725
California,96150,96150,,0.0875
California,96151,96151,,0.0875
California,96152,96152,,0.0875
California,96154,96154,,0.0875
California,96155,96155,,0.0725
California,96157,96157,,0.0725
California,96158,96158,,0.0875
California,96160,96160,,0.0825
California,96161,96161,,0.0825
California,96162,96162,,0.0825
