ZipCode,TaxRegionName,EstimatedCombinedRate
90001,LOS ANGELES COUNTY,0.095
90002,LOS ANGELES,0.095
90003,LOS ANGELES,0.095
90004,LOS ANGELES,0.095
90005,LOS ANGELES,0.095
90006,LOS ANGELES,0.095
90007,LOS ANGELES,0.095
90008,LOS ANGELES,0.095
90009,LOS ANGELES TOURISM MARKETING DISTRICT,0.095
90010,LOS ANGELES,0.095
90011,LOS ANGELES,0.095
90012,LOS ANGELES,0.095
90013,LOS ANGELES,0.095
90014,LOS ANGELES,0.095
90015,LOS ANGELES,0.095
90016,LOS ANGELES,0.095
90017,LOS ANGELES,0.095
90018,LOS ANGELES,0.095
90019,LOS ANGELES,0.095
90020,LOS ANGELES,0.095
90021,LOS ANGELES,0.095
90022,LOS ANGELES COUNTY,0.095
90023,LOS ANGELES,0.095
90024,LOS ANGELES,0.095
90025,LOS ANGELES,0.095
90026,LOS ANGELES,0.095
90027,LOS ANGELES,0.095
90028,LOS ANGELES,0.095
90029,LOS ANGELES,0.095
90030,LOS ANGELES,0.095
90031,LOS ANGELES,0.095
90032,LOS ANGELES,0.095
90033,LOS ANGELES,0.095
90034,LOS ANGELES,0.095
90035,LOS ANGELES,0.095
90036,LOS ANGELES,0.095
90037,LOS ANGELES,0.095
90038,LOS ANGELES,0.095
90039,LOS ANGELES,0.095
90040,COMMERCE,0.1025
90041,LOS ANGELES,0.095
90042,LOS ANGELES,0.095
90043,LOS ANGELES,0.095
90044,LOS ANGELES,0.095
90045,LOS ANGELES,0.095
90046,LOS ANGELES,0.095
90047,LOS ANGELES,0.095
90048,LOS ANGELES,0.095
90049,LOS ANGELES,0.095
90050,LOS ANGELES,0.095
90051,LOS ANGELES,0.095
90052,LOS ANGELES,0.095
90053,LOS ANGELES,0.095
90054,LOS ANGELES,0.095
90055,LOS ANGELES,0.095
90056,LOS ANGELES COUNTY,0.095
90057,LOS ANGELES,0.095
90058,VERNON,0.1025
90059,LOS ANGELES,0.095
90060,LOS ANGELES,0.095
90061,LOS ANGELES,0.095
90062,LOS ANGELES,0.095
90063,LOS ANGELES COUNTY,0.095
90064,LOS ANGELES,0.095
90065,LOS ANGELES,0.095
90066,LOS ANGELES,0.095
90067,LOS ANGELES,0.095
90068,LOS ANGELES,0.095
90069,WEST HOLLYWOOD BUSINESS IMPROVEMENT AREA,0.1025
90070,LOS ANGELES,0.095
90071,LOS ANGELES,0.095
90072,LOS ANGELES,0.095
90073,LOS ANGELES COUNTY,0.095
90074,LOS ANGELES,0.095
90075,LOS ANGELES,0.095
90076,LOS ANGELES,0.095
90077,LOS ANGELES,0.095
90078,LOS ANGELES,0.095
90079,LOS ANGELES,0.095
90081,LOS ANGELES,0.095
90082,LOS ANGELES,0.095
90083,LOS ANGELES,0.095
90084,LOS ANGELES,0.095
90086,LOS ANGELES,0.095
90087,LOS ANGELES,0.095
90088,LOS ANGELES,0.095
90089,LOS ANGELES,0.095
90091,LOS ANGELES COUNTY,0.095
90093,LOS ANGELES,0.095
90094,LOS ANGELES,0.095
90095,LOS ANGELES COUNTY,0.095
90096,LOS ANGELES,0.095
90099,LOS ANGELES,0.095
90201,BELL GARDENS,0.1025
90202,BELL GARDENS,0.1025
90209,BEVERLY HILLS,0.095
90210,BEVERLY HILLS,0.095
90211,BEVERLY HILLS,0.095
90212,BEVERLY HILLS,0.095
90213,BEVERLY HILLS,0.095
90220,COMPTON,0.1025
90221,COMPTON,0.1025
90222,COMPTON,0.1025
90223,COMPTON,0.1025
90224,COMPTON,0.1025
90230,CULVER CITY,0.1025
90231,CULVER CITY,0.1025
90232,CULVER CITY,0.1025
90233,CULVER CITY,0.1025
90239,DOWNEY,0.1
90240,DOWNEY,0.1
90241,DOWNEY,0.1
90242,DOWNEY,0.1
90245,EL SEGUNDO,0.095
90247,GARDENA,0.1025
90248,LOS ANGELES,0.095
90249,GARDENA,0.1025
90250,LOS ANGELES COUNTY DISTRICT TAX SP,0.1025
90251,LOS ANGELES COUNTY DISTRICT TAX SP,0.1025
90254,HERMOSA BEACH,0.095
90255,HUNTINGTON PARK,0.1025
90260,LAWNDALE,0.1025
90262,LYNWOOD,0.1025
90263,LOS ANGELES COUNTY,0.095
90264,MALIBU,0.095
90265,MALIBU,0.095
90266,MANHATTAN BEACH,0.095
90267,MANHATTAN BEACH,0.095
90270,MAYWOOD,0.095
90272,LOS ANGELES,0.095
90274,ROLLING HILLS ESTATES,0.095
90275,RANCHO PALOS VERDES,0.095
90277,REDONDO BEACH,0.095
90278,REDONDO BEACH,0.095
90280,SOUTH GATE,0.1025
90290,LOS ANGELES COUNTY,0.095
90291,LOS ANGELES,0.095
90292,LOS ANGELES,0.095
90293,LOS ANGELES,0.095
90294,LOS ANGELES,0.095
90295,LOS ANGELES,0.095
90296,LOS ANGELES,0.095
90301,INGLEWOOD,0.1
90302,INGLEWOOD,0.1
90303,INGLEWOOD,0.1
90304,LOS ANGELES COUNTY,0.095
90305,INGLEWOOD,0.1
90306,INGLEWOOD,0.1
90307,INGLEWOOD,0.1
90308,INGLEWOOD,0.1
90309,INGLEWOOD,0.1
90310,INGLEWOOD,0.1
90311,INGLEWOOD,0.1
90401,SANTA MONICA TOURISM MARKETING DISTRICT,0.1025
90402,SANTA MONICA TOURISM MARKETING DISTRICT,0.1025
90403,SANTA MONICA TOURISM MARKETING DISTRICT,0.1025
90404,SANTA MONICA TOURISM MARKETING DISTRICT,0.1025
90405,SANTA MONICA TOURISM MARKETING DISTRICT,0.1025
90406,SANTA MONICA TOURISM MARKETING DISTRICT,0.1025
90408,SANTA MONICA TOURISM MARKETING DISTRICT,0.1025
90409,SANTA MONICA TOURISM MARKETING DISTRICT,0.1025
90501,TORRANCE TOURISM BUSINESS IMPROVEMENT DISTRICT,0.095
90502,LOS ANGELES COUNTY,0.095
90503,TORRANCE TOURISM BUSINESS IMPROVEMENT DISTRICT,0.095
90504,TORRANCE TOURISM BUSINESS IMPROVEMENT DISTRICT,0.095
90505,TORRANCE TOURISM BUSINESS IMPROVEMENT DISTRICT,0.095
90506,LOS ANGELES COUNTY,0.095
90507,TORRANCE TOURISM BUSINESS IMPROVEMENT DISTRICT,0.095
90508,TORRANCE TOURISM BUSINESS IMPROVEMENT DISTRICT,0.095
90510,TORRANCE TOURISM BUSINESS IMPROVEMENT DISTRICT,0.095
90601,WHITTIER,0.1025
90602,WHITTIER,0.1025
90603,WHITTIER,0.1025
90604,LOS ANGELES COUNTY,0.095
90605,LOS ANGELES COUNTY,0.095
90606,LOS ANGELES COUNTY,0.095
90607,WHITTIER,0.1025
90608,WHITTIER,0.1025
90609,WHITTIER,0.1025
90620,BUENA PARK,0.0775
90621,BUENA PARK,0.0775
90622,BUENA PARK,0.0775
90623,LA PALMA,0.0875
90630,CYPRESS,0.0775
90631,LA HABRA,0.0825
90632,LA HABRA,0.0825
90633,LA HABRA,0.0825
90637,LA MIRADA,0.095
90638,LA MIRADA,0.095
90639,LA MIRADA,0.095
90640,MONTEBELLO,0.1025
90650,NORWALK,0.1025
90651,NORWALK,0.1025
90652,NORWALK,0.1025
90660,PICO RIVERA,0.1025
90662,PICO RIVERA,0.1025
90670,SANTA FE SPRINGS,0.105
90671,SANTA FE SPRINGS,0.105
90680,STANTON,0.0875
90701,ARTESIA,0.095
90702,ARTESIA,0.095
90703,CERRITOS,0.095
90704,AVALON,0.1
90706,BELLFLOWER,0.1025
90707,BELLFLOWER,0.1025
90710,LOS ANGELES,0.095
90711,LAKEWOOD,0.1025
90712,LAKEWOOD,0.1025
90713,LAKEWOOD,0.1025
90714,LAKEWOOD,0.1025
90715,LAKEWOOD,0.1025
90716,HAWAIIAN GARDENS,0.1025
90717,LOMITA,0.1025
90720,LOS ALAMITOS,0.0925
90721,LOS ALAMITOS,0.0925
90723,PARAMOUNT,0.1025
90731,LOS ANGELES,0.095
90732,LOS ANGELES,0.095
90733,LOS ANGELES,0.095
90734,RANCHO PALOS VERDES,0.095
90740,SEAL BEACH,0.0875
90742,HUNTINGTON BEACH TOURISM BID,0.0775
90743,SEAL BEACH,0.0875
90744,LOS ANGELES,0.095
90745,CARSON,0.1025
90746,CARSON,0.1025
90747,CARSON,0.1025
90748,LOS ANGELES,0.095
90749,CARSON,0.1025
90755,SIGNAL HILL,0.1025
90801,LONG BEACH,0.1025
90802,LONG BEACH,0.1025
90803,LONG BEACH,0.1025
90804,LONG BEACH,0.1025
90805,LONG BEACH,0.1025
90806,LONG BEACH,0.1025
90807,LONG BEACH,0.1025
90808,LONG BEACH,0.1025
90809,LONG BEACH TOURISM BIA,0.1025
90810,LONG BEACH,0.1025
90813,LONG BEACH,0.1025
90814,LONG BEACH,0.1025
90815,LONG BEACH,0.1025
90822,LONG BEACH,0.1025
90831,LONG BEACH TOURISM BIA,0.1025
90832,LONG BEACH TOURISM BIA,0.1025
90833,LONG BEACH TOURISM BIA,0.1025
90840,LONG BEACH,0.1025
90844,LONG BEACH,0.1025
90846,LONG BEACH,0.1025
90853,LONG BEACH,0.1025
90895,CARSON,0.1025
91001,LOS ANGELES COUNTY,0.095
91003,LOS ANGELES COUNTY,0.095
91006,ARCADIA,0.1025
91007,ARCADIA,0.1025
91008,BRADBURY,0.095
91009,DUARTE,0.1025
91010,DUARTE,0.1025
91011,LA CANADA FLINTRIDGE,0.095
91012,LA CANADA FLINTRIDGE,0.095
91016,MONROVIA,0.1025
91017,MONROVIA,0.1025
91020,LOS ANGELES COUNTY,0.095
91021,LOS ANGELES COUNTY,0.095
91023,LOS ANGELES COUNTY,0.095
91024,SIERRA MADRE,0.1025
91025,SIERRA MADRE,0.1025
91030,SOUTH PASADENA,0.1025
91031,SOUTH PASADENA,0.1025
91040,LOS ANGELES,0.095
91041,LOS ANGELES,0.095
91042,LOS ANGELES,0.095
91043,LOS ANGELES,0.095
91046,GLENDALE,0.1025
91066,ARCADIA,0.1025
91077,ARCADIA,0.1025
91101,PASADENA TOURISM BUSINESS IMPROVEMENT DISTRICT,0.1025
91102,PASADENA TOURISM BUSINESS IMPROVEMENT DISTRICT,0.1025
91103,PASADENA TOURISM BUSINESS IMPROVEMENT DISTRICT,0.1025
91104,PASADENA TOURISM BUSINESS IMPROVEMENT DISTRICT,0.1025
91105,PASADENA TOURISM BUSINESS IMPROVEMENT DISTRICT,0.1025
91106,PASADENA TOURISM BUSINESS IMPROVEMENT DISTRICT,0.1025
91107,PASADENA TOURISM BUSINESS IMPROVEMENT DISTRICT,0.1025
91108,SAN MARINO,0.095
91109,PASADENA TOURISM BUSINESS IMPROVEMENT DISTRICT,0.1025
91114,PASADENA TOURISM BUSINESS IMPROVEMENT DISTRICT,0.1025
91115,PASADENA TOURISM BUSINESS IMPROVEMENT DISTRICT,0.1025
91116,PASADENA TOURISM BUSINESS IMPROVEMENT DISTRICT,0.1025
91117,PASADENA TOURISM BUSINESS IMPROVEMENT DISTRICT,0.1025
91118,SAN MARINO,0.095
91121,PASADENA TOURISM BUSINESS IMPROVEMENT DISTRICT,0.1025
91123,PASADENA TOURISM BUSINESS IMPROVEMENT DISTRICT,0.1025
91124,PASADENA TOURISM BUSINESS IMPROVEMENT DISTRICT,0.1025
91125,PASADENA TOURISM BUSINESS IMPROVEMENT DISTRICT,0.1025
91126,PASADENA TOURISM BUSINESS IMPROVEMENT DISTRICT,0.1025
91129,PASADENA TOURISM BUSINESS IMPROVEMENT DISTRICT,0.1025
91182,PASADENA TOURISM BUSINESS IMPROVEMENT DISTRICT,0.1025
91184,PASADENA TOURISM BUSINESS IMPROVEMENT DISTRICT,0.1025
91185,PASADENA TOURISM BUSINESS IMPROVEMENT DISTRICT,0.1025
91188,PASADENA TOURISM BUSINESS IMPROVEMENT DISTRICT,0.1025
91189,PASADENA TOURISM BUSINESS IMPROVEMENT DISTRICT,0.1025
91199,PASADENA TOURISM BUSINESS IMPROVEMENT DISTRICT,0.1025
91201,GLENDALE,0.1025
91202,GLENDALE,0.1025
91203,GLENDALE,0.1025
91204,GLENDALE,0.1025
91205,GLENDALE,0.1025
91206,GLENDALE,0.1025
91207,GLENDALE,0.1025
91208,GLENDALE,0.1025
91209,GLENDALE,0.1025
91210,GLENDALE,0.1025
91214,GLENDALE,0.1025
91221,GLENDALE,0.1025
91222,GLENDALE,0.1025
91224,GLENDALE,0.1025
91225,GLENDALE,0.1025
91226,GLENDALE,0.1025
91301,AGOURA HILLS,0.095
91302,CALABASAS,0.095
91303,LOS ANGELES,0.095
91304,LOS ANGELES,0.095
91305,LOS ANGELES,0.095
91306,LOS ANGELES,0.095
91307,LOS ANGELES,0.095
91308,LOS ANGELES,0.095
91309,LOS ANGELES,0.095
91310,LOS ANGELES COUNTY,0.095
91311,LOS ANGELES,0.095
91313,LOS ANGELES,0.095
91316,LOS ANGELES,0.095
91319,THOUSAND OAKS,0.0725
91320,THOUSAND OAKS,0.0725
91321,SANTA CLARITA TOURISM MARKETING DISTRICT,0.095
91322,SANTA CLARITA TOURISM MARKETING DISTRICT,0.095
91324,LOS ANGELES,0.095
91325,LOS ANGELES,0.095
91326,LOS ANGELES,0.095
91327,LOS ANGELES,0.095
91328,LOS ANGELES,0.095
91329,LOS ANGELES,0.095
91330,LOS ANGELES,0.095
91331,LOS ANGELES,0.095
91333,LOS ANGELES,0.095
91334,LOS ANGELES,0.095
91335,LOS ANGELES,0.095
91337,LOS ANGELES,0.095
91340,SAN FERNANDO,0.1025
91341,SAN FERNANDO,0.1025
91342,LOS ANGELES,0.095
91343,LOS ANGELES,0.095
91344,LOS ANGELES,0.095
91345,LOS ANGELES,0.095
91346,LOS ANGELES,0.095
91350,SANTA CLARITA TOURISM MARKETING DISTRICT,0.095
91351,SANTA CLARITA TOURISM MARKETING DISTRICT,0.095
91352,LOS ANGELES,0.095
91353,LOS ANGELES,0.095
91354,SANTA CLARITA TOURISM MARKETING DISTRICT,0.095
91355,SANTA CLARITA TOURISM MARKETING DISTRICT,0.095
91356,LOS ANGELES,0.095
91357,LOS ANGELES,0.095
91358,THOUSAND OAKS,0.0725
91359,THOUSAND OAKS,0.0725
91360,THOUSAND OAKS,0.0725
91361,THOUSAND OAKS,0.0725
91362,THOUSAND OAKS,0.0725
91364,LOS ANGELES,0.095
91365,LOS ANGELES,0.095
91367,LOS ANGELES,0.095
91371,LOS ANGELES,0.095
91372,CALABASAS,0.095
91376,AGOURA HILLS,0.095
91377,VENTURA CO LOCAL TAX SL,0.0725
91380,SANTA CLARITA TOURISM MARKETING DISTRICT,0.095
91381,LOS ANGELES COUNTY,0.095
91382,SANTA CLARITA TOURISM MARKETING DISTRICT,0.095
91383,SANTA CLARITA TOURISM MARKETING DISTRICT,0.095
91384,LOS ANGELES COUNTY,0.095
91385,SANTA CLARITA TOURISM MARKETING DISTRICT,0.095
91386,SANTA CLARITA TOURISM MARKETING DISTRICT,0.095
91387,SANTA CLARITA TOURISM MARKETING DISTRICT,0.095
91390,LOS ANGELES COUNTY,0.095
91392,LOS ANGELES,0.095
91393,LOS ANGELES,0.095
91394,LOS ANGELES,0.095
91395,LOS ANGELES,0.095
91396,LOS ANGELES,0.095
91401,LOS ANGELES,0.095
91402,LOS ANGELES,0.095
91403,LOS ANGELES,0.095
91404,LOS ANGELES,0.095
91405,LOS ANGELES,0.095
91406,LOS ANGELES,0.095
91407,LOS ANGELES,0.095
91408,LOS ANGELES,0.095
91409,LOS ANGELES,0.095
91411,LOS ANGELES,0.095
91412,LOS ANGELES,0.095
91413,LOS ANGELES,0.095
91416,LOS ANGELES,0.095
91423,LOS ANGELES,0.095
91426,LOS ANGELES,0.095
91436,LOS ANGELES,0.095
91470,LOS ANGELES,0.095
91482,LOS ANGELES,0.095
91495,LOS ANGELES,0.095
91496,LOS ANGELES,0.095
91501,BURBANK,0.1025
91502,BURBANK,0.1025
91503,BURBANK,0.1025
91504,BURBANK,0.1025
91505,BURBANK,0.1025
91506,BURBANK,0.1025
91507,BURBANK,0.1025
91508,BURBANK,0.1025
91510,BURBANK,0.1025
91521,BURBANK,0.1025
91522,BURBANK,0.1025
91523,BURBANK,0.1025
91526,BURBANK,0.1025
91601,LOS ANGELES,0.095
91602,LOS ANGELES,0.095
91603,LOS ANGELES,0.095
91604,LOS ANGELES,0.095
91605,LOS ANGELES,0.095
91606,LOS ANGELES,0.095
91607,LOS ANGELES,0.095
91608,LOS ANGELES COUNTY,0.095
91609,LOS ANGELES,0.095
91610,LOS ANGELES,0.095
91611,LOS ANGELES,0.095
91612,LOS ANGELES,0.095
91614,LOS ANGELES,0.095
91615,LOS ANGELES,0.095
91617,LOS ANGELES,0.095
91618,LOS ANGELES,0.095
91701,RANCHO CUCAMONGA,0.0775
91702,AZUSA,0.1025
91706,BALDWIN PARK,0.095
91708,CHINO,0.0775
91709,CHINO HILLS,0.0775
91710,CHINO,0.0775
91711,CLAREMONT,0.095
91714,INDUSTRY,0.095
91715,INDUSTRY,0.095
91722,COVINA,0.1025
91723,COVINA,0.1025
91724,COVINA,0.1025
91729,RANCHO CUCAMONGA,0.0775
91730,RANCHO CUCAMONGA,0.0775
91731,EL MONTE,0.1
91732,EL MONTE,0.1
91733,SOUTH EL MONTE,0.1025
91734,EL MONTE,0.1
91737,RANCHO CUCAMONGA,0.0775
91739,RANCHO CUCAMONGA,0.0775
91740,GLENDORA,0.1025
91741,GLENDORA,0.1025
91743,ONTARIO,0.0775
91744,LA PUENTE,0.1
91745,LOS ANGELES COUNTY,0.095
91746,LOS ANGELES COUNTY,0.095
91747,LA PUENTE,0.1
91748,LOS ANGELES COUNTY,0.095
91750,LA VERNE,0.1025
91752,JURUPA VALLEY,0.0775
91754,MONTEREY PARK,0.095
91755,MONTEREY PARK,0.095
91756,MONTEREY PARK,0.095
91759,SAN BERNARDINO COUNTY,0.0775
91761,ONTARIO,0.0775
91762,ONTARIO,0.0775
91763,MONTCLAIR,0.09
91764,ONTARIO,0.0775
91765,DIAMOND BAR,0.095
91766,POMONA,0.1025
91767,POMONA,0.1025
91768,POMONA,0.1025
91769,POMONA,0.1025
91770,ROSEMEAD,0.095
91771,ROSEMEAD,0.095
91772,ROSEMEAD,0.095
91773,SAN DIMAS,0.095
91775,LOS ANGELES COUNTY,0.095
91776,SAN GABRIEL,0.1025
91778,SAN GABRIEL,0.1025
91780,TEMPLE CITY,0.095
91784,UPLAND,0.0775
91785,UPLAND,0.0775
91786,UPLAND,0.0775
91788,WALNUT,0.095
91789,WALNUT,0.095
91790,WEST COVINA,0.095
91791,WEST COVINA,0.095
91792,WEST COVINA,0.095
91793,WEST COVINA,0.095
91801,ALHAMBRA,0.1025
91802,ALHAMBRA,0.1025
91803,ALHAMBRA,0.1025
91804,ALHAMBRA,0.1025
91896,ALHAMBRA,0.1025
91899,ALHAMBRA,0.1025
91901,SAN DIEGO COUNTY,0.0775
91902,SAN DIEGO COUNTY,0.0775
91903,SAN DIEGO COUNTY,0.0775
91905,SAN DIEGO COUNTY,0.0775
91906,SAN DIEGO COUNTY,0.0775
91908,SAN DIEGO COUNTY,0.0775
91910,CHULA VISTA,0.0875
91911,CHULA VISTA,0.0875
91912,CHULA VISTA,0.0875
91913,CHULA VISTA,0.0875
91914,CHULA VISTA,0.0875
91915,CHULA VISTA,0.0875
91916,SAN DIEGO COUNTY,0.0775
91917,SAN DIEGO COUNTY,0.0775
91921,CHULA VISTA,0.0875
91931,SAN DIEGO COUNTY,0.0775
91932,IMPERIAL BEACH,0.0875
91933,IMPERIAL BEACH,0.0875
91934,SAN DIEGO COUNTY,0.0775
91935,SAN DIEGO COUNTY,0.0775
91941,LA MESA,0.085
91942,LA MESA,0.085
91943,LA MESA,0.085
91944,LA MESA,0.085
91945,LEMON GROVE,0.0775
91946,LEMON GROVE,0.0775
91948,SAN DIEGO COUNTY,0.0775
91950,NATIONAL CITY,0.0875
91951,NATIONAL CITY,0.0875
91962,SAN DIEGO COUNTY,0.0775
91963,SAN DIEGO COUNTY,0.0775
91976,SAN DIEGO COUNTY,0.0775
91977,SAN DIEGO COUNTY,0.0775
91978,SAN DIEGO COUNTY,0.0775
91979,SAN DIEGO COUNTY,0.0775
91980,SAN DIEGO COUNTY,0.0775
92003,SAN DIEGO COUNTY,0.0775
92004,SAN DIEGO COUNTY,0.0775
92007,ENCINITAS,0.0775
92008,CARLSBAD GOLF LODGING BUSINESS IMPROVEMENT DISTRICT,0.0775
92009,CARLSBAD GOLF LODGING BUSINESS IMPROVEMENT DISTRICT,0.0775
92010,CARLSBAD GOLF LODGING BUSINESS IMPROVEMENT DISTRICT,0.0775
92011,CARLSBAD GOLF LODGING BUSINESS IMPROVEMENT DISTRICT,0.0775
92013,CARLSBAD GOLF LODGING BUSINESS IMPROVEMENT DISTRICT,0.0775
92014,DEL MAR,0.0875
92018,CARLSBAD GOLF LODGING BUSINESS IMPROVEMENT DISTRICT,0.0775
92019,SAN DIEGO COUNTY,0.0775
92020,EL CAJON,0.0825
92021,SAN DIEGO COUNTY,0.0775
92022,EL CAJON,0.0825
92023,ENCINITAS,0.0775
92024,ENCINITAS,0.0775
92025,ESCONDIDO,0.0775
92026,ESCONDIDO,0.0775
92027,ESCONDIDO,0.0775
92028,SAN DIEGO COUNTY,0.0775
92029,ESCONDIDO,0.0775
92030,ESCONDIDO,0.0775
92033,ESCONDIDO,0.0775
92036,SAN DIEGO COUNTY,0.0775
92037,SAN DIEGO CITY,0.0775
92038,SAN DIEGO CITY,0.0775
92039,SAN DIEGO CITY,0.0775
92040,SAN DIEGO COUNTY,0.0775
92046,ESCONDIDO,0.0775
92049,OCEANSIDE TOURISM MARKETING DISTRICT,0.0825
92051,OCEANSIDE TOURISM MARKETING DISTRICT,0.0825
