ZipCode,TaxRegionName,EstimatedCombinedRate
92052,OCEANSIDE TOURISM MARKETING DISTRICT,0.0825
92054,OCEANSIDE TOURISM MARKETING DISTRICT,0.0825
92055,SAN DIEGO COUNTY,0.0775
92056,OCEANSIDE TOURISM MARKETING DISTRICT,0.0825
92057,OCEANSIDE TOURISM MARKETING DISTRICT,0.0825
92058,OCEANSIDE TOURISM MARKETING DISTRICT,0.0825
92059,SAN DIEGO COUNTY,0.0775
92060,SAN DIEGO COUNTY,0.0775
92061,SAN DIEGO COUNTY,0.0775
92064,POWAY,0.0775
92065,SAN DIEGO COUNTY,0.0775
92066,SAN DIEGO COUNTY,0.0775
92067,SAN DIEGO COUNTY,0.0775
92068,OCEANSIDE TOURISM MARKETING DISTRICT,0.0825
92069,SAN MARCOS,0.0775
92070,SAN DIEGO COUNTY,0.0775
92071,SANTEE,0.0775
92072,SANTEE,0.0775
92074,POWAY,0.0775
92075,SOLANA BEACH,0.0775
92078,SAN MARCOS,0.0775
92079,SAN MARCOS,0.0775
92081,VISTA,0.0825
92082,SAN DIEGO COUNTY,0.0775
92083,VISTA,0.0825
92084,VISTA,0.0825
92085,VISTA,0.0825
92086,SAN DIEGO COUNTY,0.0775
92088,SAN DIEGO COUNTY,0.0775
92091,SAN DIEGO COUNTY,0.0775
92092,SAN DIEGO CITY,0.0775
92093,SAN DIEGO CITY,0.0775
92096,SAN MARCOS,0.0775
92101,SAN DIEGO CITY,0.0775
92102,SAN DIEGO CITY,0.0775
92103,SAN DIEGO CITY,0.0775
92104,SAN DIEGO CITY,0.0775
92105,SAN DIEGO CITY,0.0775
92106,SAN DIEGO CITY,0.0775
92107,SAN DIEGO CITY,0.0775
92108,SAN DIEGO CITY,0.0775
92109,SAN DIEGO CITY,0.0775
92110,SAN DIEGO CITY,0.0775
92111,SAN DIEGO CITY,0.0775
92112,SAN DIEGO CITY,0.0775
92113,SAN DIEGO CITY,0.0775
92114,SAN DIEGO CITY,0.0775
92115,SAN DIEGO CITY,0.0775
92116,SAN DIEGO CITY,0.0775
92117,SAN DIEGO CITY,0.0775
92118,CORONADO,0.0775
92119,SAN DIEGO CITY,0.0775
92120,SAN DIEGO CITY,0.0775
92121,SAN DIEGO CITY,0.0775
92122,SAN DIEGO CITY,0.0775
92123,SAN DIEGO CITY,0.0775
92124,SAN DIEGO CITY,0.0775
92126,SAN DIEGO CITY,0.0775
92127,SAN DIEGO CITY,0.0775
92128,SAN DIEGO CITY,0.0775
92129,SAN DIEGO CITY,0.0775
92130,SAN DIEGO CITY,0.0775
92131,SAN DIEGO CITY,0.0775
92132,SAN DIEGO CITY,0.0775
92134,SAN DIEGO CITY,0.0775
92135,SAN DIEGO CITY,0.0775
92136,SAN DIEGO CITY,0.0775
92137,SAN DIEGO CITY,0.0775
92138,SAN DIEGO CITY,0.0775
92139,SAN DIEGO CITY,0.0775
92140,SAN DIEGO CITY,0.0775
92142,SAN DIEGO CITY,0.0775
92143,SAN DIEGO CITY,0.0775
92145,SAN DIEGO CITY,0.0775
92147,SAN DIEGO CITY,0.0775
92149,SAN DIEGO CITY,0.0775
92150,SAN DIEGO CITY,0.0775
92152,SAN DIEGO CITY,0.0775
92153,SAN DIEGO CITY,0.0775
92154,SAN DIEGO CITY,0.0775
92155,CORONADO,0.0775
92158,SAN DIEGO COUNTY,0.0775
92159,SAN DIEGO CITY,0.0775
92160,SAN DIEGO CITY,0.0775
92161,SAN DIEGO CITY,0.0775
92163,SAN DIEGO CITY,0.0775
92165,SAN DIEGO CITY,0.0775
92166,SAN DIEGO CITY,0.0775
92167,SAN DIEGO CITY,0.0775
92168,SAN DIEGO CITY,0.0775
92169,SAN DIEGO CITY,0.0775
92170,SAN DIEGO CITY,0.0775
92171,SAN DIEGO CITY,0.0775
92172,SAN DIEGO CITY,0.0775
92173,SAN DIEGO CITY,0.0775
92174,SAN DIEGO CITY,0.0775
92175,SAN DIEGO CITY,0.0775
92176,SAN DIEGO CITY,0.0775
92177,SAN DIEGO CITY,0.0775
92178,CORONADO,0.0775
92179,SAN DIEGO CITY,0.0775
92182,SAN DIEGO CITY,0.0775
92187,SAN DIEGO CITY,0.0775
92191,SAN DIEGO CITY,0.0775
92192,SAN DIEGO CITY,0.0775
92193,SAN DIEGO CITY,0.0775
92195,SAN DIEGO CITY,0.0775
92196,SAN DIEGO CITY,0.0775
92197,SAN DIEGO CITY,0.0775
92198,SAN DIEGO CITY,0.0775
92199,SAN DIEGO CITY,0.0775
92201,INDIO,0.0875
92202,INDIO,0.0875
92203,INDIO,0.0875
92210,INDIAN WELLS,0.0775
92211,PALM DESERT,0.0775
92220,BANNING,0.0775
92222,IMPERIAL COUNTY,0.0775
92223,BEAUMONT,0.0775
92225,BLYTHE,0.0875
92226,BLYTHE,0.0875
92227,BRAWLEY,0.0775
92230,RIVERSIDE COUNTY,0.0775
92231,CALEXICO,0.0825
92232,CALEXICO,0.0825
92233,IMPERIAL COUNTY,0.0775
92234,CATHEDRAL CITY,0.0875
92235,CATHEDRAL CITY,0.0875
92236,COACHELLA,0.0875
92239,RIVERSIDE COUNTY,0.0775
92240,DESERT HOT SPRINGS,0.0775
92241,GREATER PALM SPRINGS TOURISM BID,0.0775
92242,SAN BERNARDINO COUNTY,0.0775
92243,EL CENTRO,0.0825
92244,EL CENTRO,0.0825
92247,LA QUINTA,0.0875
92248,LA QUINTA,0.0875
92249,IMPERIAL COUNTY,0.0775
92250,HOLTVILLE,0.0775
92251,IMPERIAL,0.0775
92252,SAN BERNARDINO COUNTY,0.0775
92253,LA QUINTA,0.0875
92254,RIVERSIDE COUNTY,0.0775
92255,PALM DESERT,0.0775
92256,SAN BERNARDINO COUNTY,0.0775
92257,IMPERIAL COUNTY,0.0775
92258,GREATER PALM SPRINGS TOURISM BID,0.0775
92259,IMPERIAL COUNTY,0.0775
92260,PALM DESERT,0.0775
92261,PALM DESERT,0.0775
92262,PALM SPRINGS,0.0925
92263,PALM SPRINGS,0.0925
92264,PALM SPRINGS,0.0925
92266,IMPERIAL COUNTY,0.0775
92267,SAN BERNARDINO COUNTY,0.0775
92268,SAN BERNARDINO COUNTY,0.0775
92270,RANCHO MIRAGE,0.0775
92273,IMPERIAL COUNTY,0.0775
92274,RIVERSIDE COUNTY,0.0775
92275,IMPERIAL COUNTY,0.0775
92276,GREATER PALM SPRINGS TOURISM BID,0.0775
92277,TWENTYNINE PALMS TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0775
92278,SAN BERNARDINO COUNTY,0.0775
92280,SAN BERNARDINO COUNTY,0.0775
92281,WESTMORLAND,0.0775
92282,GREATER PALM SPRINGS TOURISM BID,0.0775
92283,IMPERIAL COUNTY,0.0775
92284,YUCCA VALLEY,0.0875
92285,SAN BERNARDINO COUNTY,0.0775
92286,YUCCA VALLEY,0.0875
92301,ADELANTO,0.0775
92304,SAN BERNARDINO COUNTY,0.0775
92305,SAN BERNARDINO COUNTY,0.0775
92307,APPLE VALLEY,0.0775
92308,APPLE VALLEY,0.0775
92309,SAN BERNARDINO COUNTY,0.0775
92310,SAN BERNARDINO COUNTY,0.0775
92311,BARSTOW,0.0875
92312,BARSTOW,0.0875
92313,SAN BERNARDINO,0.0775
92314,SAN BERNARDINO COUNTY,0.0775
92315,BIG BEAR LAKE TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0775
92316,SAN BERNARDINO COUNTY,0.0775
92317,SAN BERNARDINO COUNTY,0.0775
92318,LOMA LINDA,0.0775
92320,CALIMESA,0.0775
92321,SAN BERNARDINO COUNTY,0.0775
92322,SAN BERNARDINO COUNTY,0.0775
92323,SAN BERNARDINO COUNTY,0.0775
92324,COLTON,0.0775
92325,SAN BERNARDINO COUNTY,0.0775
92327,SAN BERNARDINO COUNTY,0.0775
92328,INYO COUNTY,0.0775
92329,SAN BERNARDINO COUNTY,0.0775
92331,FONTANA,0.0775
92332,SAN BERNARDINO COUNTY,0.0775
92333,SAN BERNARDINO COUNTY,0.0775
92334,FONTANA,0.0775
92335,FONTANA,0.0775
92336,FONTANA,0.0775
92337,FONTANA,0.0775
92338,SAN BERNARDINO COUNTY,0.0775
92339,SAN BERNARDINO COUNTY,0.0775
92340,"HESPERIA, CA",0.0775
92341,SAN BERNARDINO COUNTY,0.0775
92342,SAN BERNARDINO COUNTY,0.0775
92344,SAN BERNARDINO COUNTY,0.0775
92345,"HESPERIA, CA",0.0775
92346,HIGHLAND,0.0775
92347,SAN BERNARDINO COUNTY,0.0775
92350,LOMA LINDA,0.0775
92352,SAN BERNARDINO COUNTY,0.0775
92354,LOMA LINDA,0.0775
92356,SAN BERNARDINO COUNTY,0.0775
92357,LOMA LINDA,0.0775
92358,SAN BERNARDINO COUNTY,0.0775
92359,SAN BERNARDINO COUNTY,0.0775
92363,NEEDLES,0.0775
92364,SAN BERNARDINO COUNTY,0.0775
92365,SAN BERNARDINO COUNTY,0.0775
92366,SAN BERNARDINO COUNTY,0.0775
92368,SAN BERNARDINO COUNTY,0.0775
92369,SAN BERNARDINO,0.0875
92371,SAN BERNARDINO COUNTY,0.0775
92372,SAN BERNARDINO COUNTY,0.0775
92373,REDLANDS,0.0875
92374,REDLANDS,0.0875
92375,REDLANDS,0.0875
92376,RIALTO,0.0775
92377,RIALTO,0.0775
92378,SAN BERNARDINO COUNTY,0.0775
92382,SAN BERNARDINO COUNTY,0.0775
92384,INYO COUNTY,0.0775
92385,SAN BERNARDINO COUNTY,0.0775
92386,SAN BERNARDINO COUNTY,0.0775
92389,INYO COUNTY,0.0775
92391,SAN BERNARDINO COUNTY,0.0775
92392,VICTORVILLE,0.0875
92393,VICTORVILLE,0.0875
92394,VICTORVILLE,0.0875
92395,VICTORVILLE,0.0875
92397,SAN BERNARDINO COUNTY,0.0775
92398,SAN BERNARDINO COUNTY,0.0775
92399,YUCAIPA,0.0775
92401,SAN BERNARDINO,0.0875
92402,SAN BERNARDINO,0.0875
92403,SAN BERNARDINO,0.0875
92404,SAN BERNARDINO,0.0875
92405,SAN BERNARDINO,0.0875
92406,SAN BERNARDINO,0.0875
92407,SAN BERNARDINO,0.0875
92408,SAN BERNARDINO,0.0875
92410,SAN BERNARDINO,0.0875
92411,SAN BERNARDINO,0.0875
92413,SAN BERNARDINO,0.0875
92415,SAN BERNARDINO,0.0875
92418,SAN BERNARDINO,0.0875
92423,REDLANDS,0.0875
92427,SAN BERNARDINO,0.0875
92501,RIVERSIDE,0.0875
92502,RIVERSIDE,0.0875
92503,RIVERSIDE,0.0875
92504,RIVERSIDE,0.0875
92505,RIVERSIDE,0.0875
92506,RIVERSIDE,0.0875
92507,RIVERSIDE,0.0875
92508,RIVERSIDE,0.0875
92509,JURUPA VALLEY,0.0775
92513,RIVERSIDE,0.0875
92514,RIVERSIDE,0.0875
92516,RIVERSIDE,0.0875
92517,RIVERSIDE,0.0875
92518,RIVERSIDE COUNTY,0.0775
92519,JURUPA VALLEY,0.0775
92521,RIVERSIDE,0.0875
92522,RIVERSIDE,0.0875
92530,LAKE ELSINORE,0.0875
92531,LAKE ELSINORE,0.0875
92532,LAKE ELSINORE,0.0875
92536,RIVERSIDE COUNTY,0.0775
92539,RIVERSIDE COUNTY,0.0775
92543,HEMET,0.0875
92544,RIVERSIDE COUNTY,0.0775
92545,HEMET,0.0875
92546,HEMET,0.0875
92548,RIVERSIDE COUNTY,0.0775
92549,RIVERSIDE COUNTY,0.0775
92551,MORENO VALLEY,0.0775
92552,MORENO VALLEY,0.0775
92553,MORENO VALLEY,0.0775
92555,MORENO VALLEY,0.0775
92556,MORENO VALLEY,0.0775
92557,MORENO VALLEY,0.0775
92561,RIVERSIDE COUNTY,0.0775
92562,MURRIETA,0.0875
92563,MURRIETA,0.0875
92564,MURRIETA,0.0875
92567,RIVERSIDE COUNTY,0.0775
92570,RIVERSIDE COUNTY,0.0775
92571,PERRIS,0.0775
92572,PERRIS,0.0775
92581,SAN JACINTO,0.0875
92582,SAN JACINTO,0.0875
92583,SAN JACINTO,0.0875
92584,MENIFEE,0.0875
92585,MENIFEE,0.0875
92586,MENIFEE,0.0875
92587,CANYON LAKE,0.0775
92589,TEMECULA WINE COUNTRY TOURISM MARKETING DISTRICT,0.0875
92590,TEMECULA WINE COUNTRY TOURISM MARKETING DISTRICT,0.0875
92591,TEMECULA WINE COUNTRY TOURISM MARKETING DISTRICT,0.0875
92592,TEMECULA WINE COUNTRY TOURISM MARKETING DISTRICT,0.0875
92593,TEMECULA WINE COUNTRY TOURISM MARKETING DISTRICT,0.0875
92595,WILDOMAR,0.0875
92596,RIVERSIDE COUNTY,0.0775
92599,PERRIS,0.0775
92602,IRVINE,0.0775
92603,IRVINE,0.0775
92604,IRVINE,0.0775
92605,HUNTINGTON BEACH TOURISM BID,0.0775
92606,IRVINE,0.0775
92607,LAGUNA NIGUEL,0.0775
92609,LAKE FOREST,0.0775
92610,LAKE FOREST,0.0775
92612,IRVINE,0.0775
92614,IRVINE,0.0775
92615,HUNTINGTON BEACH TOURISM BID,0.0775
92616,IRVINE,0.0775
92617,IRVINE,0.0775
92618,IRVINE,0.0775
92619,IRVINE,0.0775
92620,IRVINE,0.0775
92623,IRVINE,0.0775
92624,DANA POINT,0.0775
92625,NEWPORT BEACH,0.0775
92626,COSTA MESA,0.0775
92627,COSTA MESA,0.0775
92628,COSTA MESA,0.0775
92629,DANA POINT,0.0775
92630,LAKE FOREST,0.0775
92637,LAGUNA WOODS,0.0775
92646,HUNTINGTON BEACH TOURISM BID,0.0775
92647,HUNTINGTON BEACH TOURISM BID,0.0775
92648,HUNTINGTON BEACH TOURISM BID,0.0775
92649,HUNTINGTON BEACH TOURISM BID,0.0775
92650,IRVINE,0.0775
92651,LAGUNA BEACH,0.0775
92652,LAGUNA BEACH,0.0775
92653,LAGUNA HILLS,0.0775
92654,LAGUNA HILLS,0.0775
92655,ORANGE COUNTY,0.0775
92656,ALISO VIEJO,0.0775
92657,NEWPORT BEACH,0.0775
92658,NEWPORT BEACH,0.0775
92659,NEWPORT BEACH,0.0775
92660,NEWPORT BEACH,0.0775
92661,NEWPORT BEACH,0.0775
92662,NEWPORT BEACH,0.0775
92663,NEWPORT BEACH,0.0775
92672,SAN CLEMENTE,0.0775
92673,SAN CLEMENTE,0.0775
92674,SAN CLEMENTE,0.0775
92675,SAN JUAN CAPISTRANO,0.0775
92676,ORANGE COUNTY,0.0775
92677,LAGUNA NIGUEL,0.0775
92678,ORANGE COUNTY,0.0775
92679,ORANGE COUNTY,0.0775
92683,WESTMINSTER,0.0875
92684,WESTMINSTER,0.0875
92685,WESTMINSTER,0.0875
92688,ORANGE COUNTY DISTRICT TAX SP,0.0775
92690,MISSION VIEJO,0.0775
92691,MISSION VIEJO,0.0775
92692,MISSION VIEJO,0.0775
92693,SAN JUAN CAPISTRANO,0.0775
92694,ORANGE COUNTY,0.0775
92697,IRVINE,0.0775
92698,ALISO VIEJO,0.0775
92701,SANTA ANA,0.0925
92702,SANTA ANA,0.0925
92703,SANTA ANA,0.0925
92704,SANTA ANA,0.0925
92705,SANTA ANA,0.0925
92706,SANTA ANA,0.0925
92707,SANTA ANA,0.0925
92708,FOUNTAIN VALLEY,0.0875
92711,SANTA ANA,0.0925
92712,SANTA ANA,0.0925
92728,FOUNTAIN VALLEY,0.0875
92735,SANTA ANA,0.0925
92780,TUSTIN,0.0775
92781,TUSTIN,0.0775
92782,TUSTIN,0.0775
92799,SANTA ANA,0.0925
92801,ANAHEIM,0.0775
92802,ANAHEIM,0.0775
92803,ANAHEIM,0.0775
92804,ANAHEIM,0.0775
92805,ANAHEIM,0.0775
92806,ANAHEIM,0.0775
92807,ANAHEIM,0.0775
92808,ANAHEIM,0.0775
92809,ANAHEIM,0.0775
92811,FULLERTON,0.0775
92812,ANAHEIM TOURISM IMPROVEMENT DISTRICT,0.0775
92814,ANAHEIM,0.0775
92815,ANAHEIM,0.0775
92816,ANAHEIM,0.0775
92817,ANAHEIM,0.0775
92821,BREA,0.0775
92822,BREA,0.0775
92823,BREA,0.0775
92825,ANAHEIM,0.0775
92831,FULLERTON,0.0775
92832,FULLERTON,0.0775
92833,FULLERTON,0.0775
92834,FULLERTON,0.0775
92835,FULLERTON,0.0775
92836,FULLERTON,0.0775
92837,FULLERTON,0.0775
92838,FULLERTON,0.0775
92840,GARDEN GROVE,0.0875
92841,GARDEN GROVE,0.0875
92842,GARDEN GROVE,0.0875
92843,GARDEN GROVE,0.0875
92844,GARDEN GROVE,0.0875
92845,GARDEN GROVE,0.0875
92846,GARDEN GROVE,0.0875
92856,ORANGE,0.0775
92857,ORANGE,0.0775
92859,ORANGE,0.0775
92860,NORCO,0.0875
92861,ORANGE COUNTY DISTRICT TAX SP,0.0775
92862,ORANGE,0.0775
92863,ORANGE,0.0775
92864,ORANGE,0.0775
92865,ORANGE,0.0775
92866,ORANGE,0.0775
92867,ORANGE,0.0775
92868,ORANGE,0.0775
92869,ORANGE,0.0775
92870,PLACENTIA,0.0875
92871,PLACENTIA,0.0875
92877,CORONA,0.0875
92878,CORONA,0.0875
92879,CORONA,0.0875
92880,EASTVALE,0.0775
92881,CORONA,0.0875
92882,CORONA,0.0875
92883,RIVERSIDE COUNTY,0.0775
92885,YORBA LINDA,0.0775
92886,YORBA LINDA,0.0775
92887,YORBA LINDA,0.0775
92899,ANAHEIM,0.0775
93001,SAN BUENAVENTURA,0.0775
93002,SAN BUENAVENTURA,0.0775
93003,SAN BUENAVENTURA,0.0775
93004,SAN BUENAVENTURA,0.0775
93005,SAN BUENAVENTURA,0.0775
93006,SAN BUENAVENTURA,0.0775
93007,SAN BUENAVENTURA,0.0775
93009,SAN BUENAVENTURA,0.0775
93010,CAMARILLO,0.0725
93011,CAMARILLO,0.0725
93012,CAMARILLO,0.0725
93013,CARPINTERIA,0.09
93014,CARPINTERIA,0.09
93015,FILLMORE,0.0725
93016,FILLMORE,0.0725
93020,MOORPARK,0.0725
93021,MOORPARK,0.0725
93022,OJAI TOURISM IMPROVEMENT DISTRICT,0.0725
93023,OJAI TOURISM IMPROVEMENT DISTRICT,0.0725
93024,OJAI,0.0725
93030,OXNARD,0.0925
93031,OXNARD,0.0925
93032,OXNARD,0.0925
93033,OXNARD,0.0925
93034,OXNARD,0.0925
93035,OXNARD,0.0925
93036,OXNARD,0.0925
93040,VENTURA CO LOCAL TAX SL,0.0725
93041,PORT HUENEME,0.0875
93042,VENTURA CO LOCAL TAX SL,0.0725
93043,PORT HUENEME,0.0875
93044,PORT HUENEME,0.0875
93060,SANTA PAULA,0.0825
93061,SANTA PAULA,0.0825
93062,SIMI VALLEY,0.0725
93063,SIMI VALLEY,0.0725
93064,SIMI VALLEY,0.0725
93065,SIMI VALLEY,0.0725
93066,VENTURA CO LOCAL TAX SL,0.0725
93067,SANTA BARBARA SOUTH COAST TOURISM BUSINESS IMPROVEMENT AREA,0.0775
93094,SIMI VALLEY,0.0725
93099,SIMI VALLEY,0.0725
93101,SANTA BARBARA,0.0875
93102,SANTA BARBARA,0.0875
93103,SANTA BARBARA,0.0875
93105,SANTA BARBARA,0.0875
93106,SANTA BARBARA SOUTH COAST TOURISM BUSINESS IMPROVEMENT AREA,0.0775
93108,SANTA BARBARA SOUTH COAST TOURISM BUSINESS IMPROVEMENT AREA,0.0775
93109,SANTA BARBARA,0.0875
93110,SANTA BARBARA SOUTH COAST TOURISM BUSINESS IMPROVEMENT AREA,0.0775
93111,SANTA BARBARA SOUTH COAST TOURISM BUSINESS IMPROVEMENT AREA,0.0775
93116,GOLETA,0.0775
93117,GOLETA,0.0775
93118,GOLETA,0.0775
93120,SANTA BARBARA,0.0875
93121,SANTA BARBARA,0.0875
93130,SANTA BARBARA,0.0875
93140,SANTA BARBARA,0.0875
93150,SANTA BARBARA SOUTH COAST TOURISM BUSINESS IMPROVEMENT AREA,0.0775
93160,GOLETA,0.0775
93190,SANTA BARBARA,0.0875
93199,GOLETA,0.0775
93201,TULARE COUNTY,0.0775
93202,KINGS COUNTY,0.0725
93203,ARVIN,0.0825
93204,AVENAL,0.0725
93205,KERN COUNTY,0.0725
93206,KERN COUNTY,0.0725
93207,TULARE COUNTY,0.0775
93208,TULARE COUNTY,0.0775
93210,COALINGA,0.08975
93212,CORCORAN,0.0825
93215,DELANO,0.0825
93218,TULARE COUNTY,0.0775
93219,TULARE COUNTY,0.0775
93220,KERN COUNTY,0.0725
93221,EXETER,0.0875
93222,KERN COUNTY,0.0725
93223,FARMERSVILLE,0.0875
93224,KERN COUNTY,0.0725
93225,KERN COUNTY,0.0725
93226,KERN COUNTY,0.0725
93227,TULARE COUNTY,0.0775
93230,HANFORD,0.0725
93232,HANFORD,0.0725
93234,HURON,0.08975
93235,TULARE COUNTY,0.0775
93237,TULARE COUNTY,0.0775
93238,KERN COUNTY,0.0725
93239,KINGS COUNTY,0.0725
93240,KERN COUNTY,0.0725
93241,KERN COUNTY,0.0725
93242,FRESNO COUNTY,0.07975
93243,KERN COUNTY,0.0725
93244,TULARE COUNTY,0.0775
93245,LEMOORE,0.0725
93246,LEMOORE,0.0725
93247,LINDSAY,0.0875
93249,KERN COUNTY,0.0725
93250,MCFARLAND,0.0725
93251,KERN COUNTY,0.0725
93252,MARICOPA,0.0725
93254,SANTA BARBARA COUNTY,0.0775
93255,KERN COUNTY,0.0725
93256,TULARE COUNTY,0.0775
93257,PORTERVILLE,0.0925
93258,PORTERVILLE,0.0925
93260,TULARE COUNTY,0.0775
93261,TULARE COUNTY,0.0775
93262,TULARE COUNTY,0.0775
93263,KERN CO LOCAL TAX SL,0.0725
93265,TULARE COUNTY,0.0775
93266,KINGS COUNTY,0.0725
93267,TULARE COUNTY,0.0775
93268,TAFT,0.0725
93270,TULARE COUNTY,0.0775
93271,TULARE COUNTY,0.0775
93272,TULARE COUNTY,0.0775
93274,TULARE,0.0825
93275,TULARE,0.0825
93276,KERN COUNTY,0.0725
93277,VISALIA,0.085
93278,VISALIA,0.085
93279,VISALIA,0.085
93280,WASCO,0.0825
93282,TULARE COUNTY,0.0775
93283,KERN COUNTY,0.0725
93285,KERN COUNTY,0.0725
93286,TULARE COUNTY DISTRICT TAX SP,0.0875
93287,KERN COUNTY,0.0725
