ZipCode,TaxRegionName,EstimatedCombinedRate
93290,VISALIA,0.085
93291,VISALIA,0.085
93292,VISALIA,0.085
93301,BAKERSFIELD,0.0825
93302,KERN COUNTY,0.0725
93303,KERN COUNTY,0.0725
93304,BAKERSFIELD,0.0825
93305,BAKERSFIELD,0.0825
93306,BAKERSFIELD,0.0825
93307,BAKERSFIELD,0.0825
93308,KERN COUNTY,0.0725
93309,BAKERSFIELD,0.0825
93311,BAKERSFIELD,0.0825
93312,BAKERSFIELD,0.0825
93313,BAKERSFIELD,0.0825
93314,KERN COUNTY,0.0725
93380,KERN COUNTY,0.0725
93384,BAKERSFIELD,0.0825
93385,BAKERSFIELD,0.0825
93386,KERN COUNTY,0.0725
93387,BAKERSFIELD,0.0825
93388,KERN COUNTY,0.0725
93389,BAKERSFIELD,0.0825
93390,BAKERSFIELD,0.0825
93401,SAN LUIS OBISPO CITY TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0875
93402,SAN LUIS OBISPO COUNTY TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0725
93403,SAN LUIS OBISPO CITY TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0875
93405,SAN LUIS OBISPO CITY TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0875
93406,SAN LUIS OBISPO CITY TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0875
93407,SAN LUIS OBISPO COUNTY TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0725
93408,SAN LUIS OBISPO CITY TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0875
93409,SAN LUIS OBISPO CITY TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0875
93410,SAN LUIS OBISPO COUNTY TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0725
93412,SAN LUIS OBISPO COUNTY TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0725
93420,ARROYO GRANDE TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0775
93421,SAN LUIS OBISPO COUNTY TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0725
93422,ATASCADERO TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0875
93423,ATASCADERO TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0875
93424,SAN LUIS OBISPO COUNTY TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0725
93426,MONTEREY COUNTY TOURISM IMPROVEMENT DISTRICT,0.0775
93427,BUELLTON,0.0775
93428,SAN LUIS OBISPO COUNTY TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0725
93429,SANTA BARBARA COUNTY,0.0775
93430,SAN LUIS OBISPO COUNTY TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0725
93432,SAN LUIS OBISPO CO LOCAL TAX SL,0.0725
93433,GROVER BEACH,0.0875
93434,GUADALUPE,0.0875
93435,SAN LUIS OBISPO COUNTY TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0725
93436,LOMPOC TOURISM IMPROVEMENT DISTRICT,0.0875
93437,SANTA BARBARA COUNTY,0.0775
93438,LOMPOC TOURISM IMPROVEMENT DISTRICT,0.0875
93440,SANTA BARBARA COUNTY DISTRICT TAX SP,0.0775
93441,SANTA BARBARA COUNTY DISTRICT TAX SP,0.0775
93442,MORRO BAY TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0875
93443,MORRO BAY TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0875
93444,SAN LUIS OBISPO COUNTY TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0725
93445,SAN LUIS OBISPO COUNTY TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0725
93446,PASO ROBLES TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0875
93447,PASO ROBLES TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0875
93448,PISMO BEACH LODGING BUSINESS IMPROVEMENT DISTRICT,0.0775
93449,PISMO BEACH LODGING BUSINESS IMPROVEMENT DISTRICT,0.0775
93450,MONTEREY COUNTY TOURISM IMPROVEMENT DISTRICT,0.0775
93451,SAN LUIS OBISPO CO LOCAL TAX SL,0.0725
93452,SAN LUIS OBISPO COUNTY TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0725
93453,SAN LUIS OBISPO CO LOCAL TAX SL,0.0725
93454,SANTA MARIA,0.0875
93455,SANTA BARBARA COUNTY,0.0775
93456,SANTA MARIA,0.0875
93457,SANTA BARBARA COUNTY,0.0775
93458,SANTA MARIA,0.0875
93460,SANTA BARBARA COUNTY DISTRICT TAX SP,0.0775
93461,SAN LUIS OBISPO CO LOCAL TAX SL,0.0725
93463,SOLVANG,0.0775
93464,SOLVANG,0.0775
93465,SAN LUIS OBISPO CO LOCAL TAX SL,0.0725
93475,SAN LUIS OBISPO COUNTY TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0725
93483,GROVER BEACH,0.0875
93501,KERN COUNTY,0.0725
93502,KERN COUNTY,0.0725
93504,CALIFORNIA CITY,0.0725
93505,CALIFORNIA CITY,0.0725
93510,LOS ANGELES COUNTY,0.095
93512,MONO COUNTY,0.0725
93513,INYO COUNTY,0.0775
93514,BISHOP TOURISM IMPROVEMENT DISTRICT,0.0875
93515,BISHOP TOURISM IMPROVEMENT DISTRICT,0.0875
93516,KERN COUNTY,0.0725
93517,MONO COUNTY,0.0725
93518,KERN COUNTY,0.0725
93522,INYO COUNTY,0.0775
93523,KERN COUNTY,0.0725
93524,KERN COUNTY,0.0725
93526,INYO COUNTY,0.0775
93527,KERN COUNTY,0.0725
93528,KERN COUNTY,0.0725
93529,MONO COUNTY,0.0725
93530,INYO COUNTY,0.0775
93531,KERN COUNTY,0.0725
93532,LOS ANGELES COUNTY,0.095
93534,LANCASTER TOURISM BUSINESS IMPROVEMENT DISTRICT,0.1025
93535,LANCASTER TOURISM BUSINESS IMPROVEMENT DISTRICT,0.1025
93536,LANCASTER TOURISM BUSINESS IMPROVEMENT DISTRICT,0.1025
93539,LANCASTER TOURISM BUSINESS IMPROVEMENT DISTRICT,0.1025
93541,MONO COUNTY,0.0725
93543,LOS ANGELES COUNTY,0.095
93544,LOS ANGELES COUNTY,0.095
93545,INYO COUNTY,0.0775
93546,MAMMOTH LAKES TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0775
93549,INYO COUNTY,0.0775
93550,PALMDALE,0.1025
93551,PALMDALE,0.1025
93552,PALMDALE,0.1025
93553,LOS ANGELES COUNTY,0.095
93554,KERN COUNTY,0.0725
93555,RIDGECREST,0.0825
93556,RIDGECREST,0.0825
93560,KERN COUNTY,0.0725
93561,KERN COUNTY,0.0725
93562,SAN BERNARDINO COUNTY,0.0775
93563,LOS ANGELES COUNTY,0.095
93581,TEHACHAPI,0.0725
93584,LANCASTER TOURISM BUSINESS IMPROVEMENT DISTRICT,0.1025
93586,LOS ANGELES COUNTY,0.095
93590,PALMDALE,0.1025
93591,LOS ANGELES COUNTY,0.095
93592,SAN BERNARDINO COUNTY,0.0775
93599,PALMDALE,0.1025
93601,MADERA COUNTY TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0775
93602,FRESNO COUNTY,0.07975
93603,TULARE COUNTY,0.0775
93604,MADERA COUNTY TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0775
93605,FRESNO COUNTY,0.07975
93606,FRESNO COUNTY,0.07975
93608,FRESNO COUNTY,0.07975
93609,FRESNO COUNTY,0.07975
93610,CHOWCHILLA,0.0875
93611,CLOVIS,0.07975
93612,CLOVIS,0.07975
93613,CLOVIS,0.07975
93614,MADERA COUNTY TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0775
93615,TULARE COUNTY,0.0775
93616,FRESNO COUNTY,0.07975
93618,DINUBA,0.085
93619,CLOVIS,0.07975
93620,MERCED,0.0775
93621,FRESNO COUNTY,0.07975
93622,FIREBAUGH,0.07975
93623,MARIPOSA COUNTY DISTRICT TAX SP,0.0775
93624,FRESNO COUNTY,0.07975
93625,FOWLER,0.08975
93626,FRESNO COUNTY,0.07975
93627,FRESNO COUNTY,0.07975
93628,FRESNO COUNTY,0.07975
93630,KERMAN,0.08975
93631,KINGSBURG,0.08975
93633,TULARE COUNTY,0.0775
93634,FRESNO COUNTY,0.07975
93635,LOS BANOS,0.0875
93636,MADERA COUNTY TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0775
93637,MADERA,0.0825
93638,MADERA,0.0825
93639,MADERA,0.0825
93640,MENDOTA,0.07975
93641,FRESNO COUNTY,0.07975
93642,FRESNO COUNTY,0.07975
93643,MADERA COUNTY TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0775
93644,MADERA COUNTY TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0775
93645,MADERA COUNTY TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0775
93646,ORANGE COVE,0.07975
93647,TULARE COUNTY,0.0775
93648,PARLIER,0.08975
93649,FRESNO COUNTY,0.07975
93650,FRESNO,0.0835
93651,FRESNO COUNTY,0.07975
93652,FRESNO COUNTY,0.07975
93653,MADERA COUNTY TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0775
93654,REEDLEY,0.09225
93656,FRESNO COUNTY,0.07975
93657,SANGER,0.08725
93660,FRESNO COUNTY,0.07975
93661,MERCED COUNTY,0.0775
93662,SELMA,0.08475
93664,FRESNO COUNTY,0.07975
93665,MERCED COUNTY,0.0775
93666,TULARE COUNTY,0.0775
93667,FRESNO COUNTY,0.07975
93668,FRESNO COUNTY,0.07975
93669,MADERA COUNTY TOURISM BUSINESS IMPROVEMENT DISTRICT,0.0775
93670,TULARE COUNTY,0.0775
93673,TULARE COUNTY,0.0775
93675,FRESNO COUNTY,0.07975
93701,FRESNO,0.0835
93702,FRESNO,0.0835
93703,FRESNO,0.0835
93704,FRESNO,0.0835
93705,FRESNO,0.0835
93706,FRESNO,0.0835
93707,FRESNO,0.0835
93708,FRESNO,0.0835
93709,FRESNO,0.0835
93710,FRESNO,0.0835
93711,FRESNO,0.0835
93712,FRESNO,0.0835
93714,FRESNO,0.0835
93715,FRESNO,0.0835
93716,FRESNO,0.0835
93717,FRESNO,0.0835
93718,FRESNO,0.0835
93720,FRESNO,0.0835
93721,FRESNO,0.0835
93722,FRESNO,0.0835
93723,FRESNO COUNTY,0.07975
93724,FRESNO,0.0835
93725,FRESNO COUNTY,0.07975
93726,FRESNO,0.0835
93727,FRESNO,0.0835
93728,FRESNO,0.0835
93729,FRESNO,0.0835
93730,FRESNO,0.0835
93737,FRESNO COUNTY,0.07975
93740,FRESNO,0.0835
93741,FRESNO,0.0835
93744,FRESNO,0.0835
93745,FRESNO COUNTY,0.07975
93747,FRESNO,0.0835
93750,FRESNO,0.0835
93755,FRESNO,0.0835
93760,FRESNO,0.0835
93761,FRESNO,0.0835
93764,FRESNO,0.0835
93765,FRESNO,0.0835
93771,FRESNO,0.0835
93772,FRESNO,0.0835
93773,FRESNO,0.0835
93774,FRESNO,0.0835
93775,FRESNO,0.0835
93776,FRESNO,0.0835
93777,FRESNO,0.0835
93778,FRESNO,0.0835
93779,FRESNO,0.0835
93786,FRESNO,0.0835
93790,FRESNO,0.0835
93791,FRESNO,0.0835
93792,FRESNO,0.0835
93793,FRESNO,0.0835
93794,FRESNO,0.0835
93844,FRESNO,0.0835
93888,FRESNO,0.0835
93901,SALINAS,0.0925
93902,SALINAS,0.0925
93905,SALINAS,0.0925
93906,SALINAS,0.0925
93907,MONTEREY COUNTY TOURISM IMPROVEMENT DISTRICT,0.0775
93908,MONTEREY COUNTY TOURISM IMPROVEMENT DISTRICT,0.0775
93912,SALINAS,0.0925
93915,SALINAS,0.0925
93920,MONTEREY COUNTY TOURISM IMPROVEMENT DISTRICT,0.0775
93921,CARMEL BY THE SEA,0.0925
93922,MONTEREY COUNTY TOURISM IMPROVEMENT DISTRICT,0.0775
93923,MONTEREY COUNTY TOURISM IMPROVEMENT DISTRICT,0.0775
93924,MONTEREY COUNTY TOURISM IMPROVEMENT DISTRICT,0.0775
93925,MONTEREY COUNTY TOURISM IMPROVEMENT DISTRICT,0.0775
93926,GONZALES,0.0875
93927,GREENFIELD,0.095
93928,MONTEREY COUNTY TOURISM IMPROVEMENT DISTRICT,0.0775
93930,KING CITY,0.0875
93932,MONTEREY COUNTY TOURISM IMPROVEMENT DISTRICT,0.0775
93933,MARINA,0.0925
93940,MONTEREY CONFERENCE CENTER FACILITIES DISTRICT,0.0925
93942,MONTEREY CONFERENCE CENTER FACILITIES DISTRICT,0.0925
93943,MONTEREY CONFERENCE CENTER FACILITIES DISTRICT,0.0925
93944,MONTEREY CONFERENCE CENTER FACILITIES DISTRICT,0.0925
93950,PACIFIC GROVE,0.0875
93953,MONTEREY COUNTY TOURISM IMPROVEMENT DISTRICT,0.0775
93954,MONTEREY COUNTY TOURISM IMPROVEMENT DISTRICT,0.0775
93955,SEASIDE,0.0925
93960,SOLEDAD,0.0925
93962,MONTEREY COUNTY TOURISM IMPROVEMENT DISTRICT,0.0775
94002,BELMONT,0.09875
94005,BRISBANE,0.09375
94010,SAN MATEO COUNTY DISTRICT TAX SP,0.09625
94011,SAN MATEO COUNTY DISTRICT TAX SP,0.09625
94014,DALY CITY,0.09875
94015,DALY CITY,0.09875
94017,DALY CITY,0.09875
94018,SAN MATEO COUNTY,0.09375
94019,HALF MOON BAY,0.09375
94020,SAN MATEO COUNTY,0.09375
94021,SAN MATEO COUNTY,0.09375
94022,LOS ALTOS,0.09125
94023,LOS ALTOS,0.09125
94024,LOS ALTOS,0.09125
94025,MENLO PARK,0.09375
94026,MENLO PARK,0.09375
94027,SAN MATEO,0.09375
94028,SAN MATEO,0.09375
94030,MILLBRAE,0.09375
94035,SANTA CLARA COUNTY,0.09125
94037,SAN MATEO COUNTY,0.09375
94038,SAN MATEO COUNTY,0.09375
94039,MOUNTAIN VIEW,0.09125
94040,MOUNTAIN VIEW,0.09125
94041,MOUNTAIN VIEW,0.09125
94042,MOUNTAIN VIEW,0.09125
94043,MOUNTAIN VIEW,0.09125
94044,PACIFICA,0.09375
94060,SAN MATEO COUNTY,0.09375
94061,REDWOOD CITY,0.09875
94062,REDWOOD CITY,0.09875
94063,REDWOOD CITY,0.09875
94064,REDWOOD CITY,0.09875
94065,REDWOOD CITY,0.09875
94066,SAN BRUNO,0.09875
94070,SAN CARLOS,0.09375
94074,SAN MATEO COUNTY,0.09375
94080,SOUTH SAN FRANCISCO,0.09875
94083,SOUTH SAN FRANCISCO,0.09875
94085,SUNNYVALE,0.09125
94086,SUNNYVALE,0.09125
94087,SUNNYVALE,0.09125
94088,SUNNYVALE,0.09125
94089,SUNNYVALE,0.09125
94102,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT,0.08625
94103,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT,0.08625
94104,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT,0.08625
94105,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT,0.08625
94107,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT,0.08625
94108,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT,0.08625
94109,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT,0.08625
94110,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT (ZONE 2),0.08625
94111,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT,0.08625
94112,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT (ZONE 2),0.08625
94114,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT (ZONE 2),0.08625
94115,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT (ZONE 2),0.08625
94116,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT (ZONE 2),0.08625
94117,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT (ZONE 2),0.08625
94118,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT (ZONE 2),0.08625
94119,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT,0.08625
94121,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT (ZONE 2),0.08625
94122,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT (ZONE 2),0.08625
94123,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT (ZONE 2),0.08625
94124,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT (ZONE 2),0.08625
94125,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT,0.08625
94126,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT,0.08625
94127,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT (ZONE 2),0.08625
94128,SAN MATEO CO LOCAL TAX SL,0.09375
94129,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT (ZONE 2),0.08625
94130,MOSCONE EXPANSION DISTRICT ZONE 1,0.08625
94131,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT (ZONE 2),0.08625
94132,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT (ZONE 2),0.08625
94133,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT,0.08625
94134,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT (ZONE 2),0.08625
94140,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT,0.08625
94141,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT,0.08625
94143,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT (ZONE 2),0.08625
94146,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT (ZONE 2),0.08625
94147,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT (ZONE 2),0.08625
94158,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT,0.08625
94159,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT (ZONE 2),0.08625
94164,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT,0.08625
94188,SAN FRANCISCO TOURISM IMPROVEMENT DISTRICT (ZONE 2),0.08625
94207,SACRAMENTO TMD ZONE 1,0.0875
94208,SACRAMENTO TMD ZONE 1,0.0875
94211,SACRAMENTO TMD ZONE 1,0.0875
94234,SACRAMENTO TMD ZONE 1,0.0875
94245,SACRAMENTO TMD ZONE 1,0.0875
94282,SACRAMENTO TMD ZONE 4,0.0775
94291,SACRAMENTO,0.0875
94299,SACRAMENTO TMD ZONE 1,0.0875
94301,PALO ALTO,0.09125
94302,PALO ALTO,0.09125
94303,PALO ALTO,0.09125
94304,PALO ALTO,0.09125
94305,SANTA CLARA COUNTY,0.09125
94306,PALO ALTO,0.09125
94309,PALO ALTO,0.09125
94401,SAN MATEO,0.09625
94402,SAN MATEO,0.09625
94403,SAN MATEO,0.09625
94404,FOSTER CITY,0.09375
94497,SAN MATEO,0.09625
94501,ALAMEDA,0.1075
94502,ALAMEDA,0.1075
94503,AMERICAN CANYON,0.0775
94505,CONTRA COSTA COUNTY,0.0875
94506,TRI VALLEY TOURISM MARKETING DISTRICT,0.0875
94507,TRI VALLEY TOURISM MARKETING DISTRICT,0.0875
94508,NAPA CO LOCAL TAX SL,0.0775
94509,ANTIOCH,0.0975
94510,BENICIA,0.08375
94511,CONTRA COSTA COUNTY,0.0875
94512,SOLANO COUNTY,0.07375
94513,BRENTWOOD,0.0875
94514,CONTRA COSTA COUNTY,0.0875
94515,CALISTOGA,0.0775
94516,CONTRA COSTA COUNTY,0.0875
94517,CLAYTON,0.0875
94518,CONCORD,0.0975
94519,CONCORD,0.0975
94520,CONCORD,0.0975
94521,CONCORD,0.0975
94522,CONCORD,0.0975
94523,PLEASANT HILL,0.0925
94524,CONCORD,0.0975
94525,CONTRA COSTA COUNTY,0.0875
94526,DANVILLE,0.0875
94528,CONTRA COSTA COUNTY,0.0875
94530,EL CERRITO,0.1025
94531,ANTIOCH,0.0975
94533,FAIRFIELD,0.08375
94534,FAIRFIELD,0.08375
94535,FAIRFIELD,0.08375
94536,FREMONT,0.1025
94537,FREMONT,0.1025
94538,FREMONT,0.1025
94539,FREMONT,0.1025
94540,HAYWARD,0.1075
94541,HAYWARD,0.1075
94542,HAYWARD,0.1075
94543,HAYWARD,0.1075
94544,HAYWARD,0.1075
94545,HAYWARD,0.1075
94546,ALAMEDA COUNTY,0.1025
94547,HERCULES,0.0925
94548,CONTRA COSTA COUNTY,0.0875
94549,LAFAYETTE,0.0875
94550,LIVERMORE,0.1025
94551,LIVERMORE,0.1025
94552,ALAMEDA COUNTY,0.1025
94553,MARTINEZ,0.0975
94555,FREMONT,0.1025
94556,MORAGA,0.0975
94557,HAYWARD,0.1075
94558,NAPA,0.0775
94559,NAPA,0.0775
94560,NEWARK,0.1075
94561,OAKLEY,0.0875
94562,NAPA CO LOCAL TAX SL,0.0775
94563,ORINDA,0.0975
94564,PINOLE,0.0975
94565,PITTSBURG,0.0925
94566,PLEASANTON,0.1025
94567,NAPA CO LOCAL TAX SL,0.0775
94568,DUBLIN,0.1025
94569,CONTRA COSTA COUNTY,0.0875
94570,MORAGA,0.0975
94571,RIO VISTA,0.08125
94572,CONTRA COSTA COUNTY,0.0875
94573,NAPA CO LOCAL TAX SL,0.0775
94574,SAINT HELENA,0.0825
94575,MORAGA,0.0975
94576,NAPA CO LOCAL TAX SL,0.0775
94577,SAN LEANDRO,0.1075
94578,SAN LEANDRO,0.1075
94579,SAN LEANDRO,0.1075
94580,ALAMEDA COUNTY,0.1025
94581,NAPA,0.0775
94582,SAN RAMON,0.0875
94583,SAN RAMON,0.0875
94585,SUISUN CITY,0.08375
94586,TRI VALLEY TOURISM MARKETING DISTRICT,0.1025
94587,UNION CITY,0.1075
94588,PLEASANTON,0.1025
94589,VALLEJO HOTEL BUSINESS IMPROVEMENT DISTRICT,0.08375
94590,VALLEJO HOTEL BUSINESS IMPROVEMENT DISTRICT,0.08375
94591,VALLEJO HOTEL BUSINESS IMPROVEMENT DISTRICT,0.08375
94592,VALLEJO HOTEL BUSINESS IMPROVEMENT DISTRICT,0.08375
94595,WALNUT CREEK,0.0875
94596,WALNUT CREEK,0.0875
94597,WALNUT CREEK,0.0875
94598,WALNUT CREEK,0.0875
